Location,lat,lon,CowTagID,Top_Plate_ID,Bottom_Plate_ID,Jamie_Plate_ID,Plate_Seep,Date,Time,DateTime,Tide,Day_Night,Salinity,Temperature,TA,pH,Phosphate_umolL,Silicate_umolL,NN_umolL,Ammonia_umolL,M_C,HIX,MarineHumic_Like,VisibleHumidic_Like,Tryptophan_Like,Tyrosine_Like,Lignin_Like,Season
Varari,-17.53975298,-149.900506,V1,V1,V21,J1,Plate,2021-08-05,11:57:00,2021-08-05T11:57:00Z,High,Day,36.45,28.02,2309.516077,8.05660463885474,0.2,1.69,0.5,0.35,1.185099417,0.907290817,0.010681489,0.009013159,0.019077179,0.016755293,0.031499208,Summer2021
Varari,-17.53975298,-149.900506,V1,V1,V21,J1,Plate,2021-08-05,00:00:00,2021-08-05T00:00:00Z,High,Night,36.41,27.1,2332.964767,8.029733014285924,0.21,0.91,0.53,0.32,1.52837812,0.935062012,0.017017791,0.011134542,0.028069819,0.01878488,0.02184783,Summer2021
Varari,-17.53975298,-149.900506,V1,V1,V21,J1,Plate,2021-08-08,18:30:00,2021-08-08T18:30:00Z,Low,Night,36.22,28.44,2339.396163,8.065993322640152,0.23,5.11,0.84,0.42,2.754412529,2.128530089,0.035972555,0.013059974,0.039321432,0.070947096,0.028518597,Summer2021
Varari,-17.53975298,-149.900506,V1,V1,V21,J1,Plate,2021-08-06,06:40:00,2021-08-06T06:40:00Z,Low,Day,36.41,27.1,2408.599301,7.989275791036764,0.2,1.14,0.33,0.08,1.400191622,1.072341541,0.00788777,0.00563335,0.009355282,0.012991505,0.026389112,Summer2021
Varari,-17.53975298,-149.900506,V1,V1,V21,J1,Plate,2021-08-08,07:30:00,2021-08-08T07:30:00Z,Low,Day,36.52,27.26,2377.029989,8.014044470618156,0.22,2.29,0.68,0.52,1.589781489,0.637080298,0.023092398,0.014525517,0.09829493,0.208416064,0.052009506,Summer2021
Varari,-17.53989003,-149.900519,V2,V2,V22,J2,Plate,2021-08-05,11:57:00,2021-08-05T11:57:00Z,High,Day,36.4,27.92,2353.477084,8.04889954812155,0.2,1.29,0.57,0.26,1.297024168,1.116117878,0.01196997,0.009228795,0.019125993,0.02426196,0.024518042,Summer2021
Varari,-17.53989003,-149.900519,V2,V2,V22,J2,Plate,2021-08-05,00:00:00,2021-08-05T00:00:00Z,High,Night,36.4,27.15,2328.302637,8.021270681984175,0.21,0.92,0.61,0.71,1.228273596,1.289987532,0.010751201,0.008753099,0.015103301,0.016072899,0.013723082,Summer2021
Varari,-17.53989003,-149.900519,V2,V2,V22,J2,Plate,2021-08-08,18:30:00,2021-08-08T18:30:00Z,Low,Night,36.09,28.47,2346.594909,8.05555174101946,0.26,5.76,1.05,0.31,1.615649189,1.337764548,0.03640255,0.022531222,0.054071251,0.111169588,0.039611635,Summer2021
Varari,-17.53989003,-149.900519,V2,V2,V22,J2,Plate,2021-08-06,06:40:00,2021-08-06T06:40:00Z,Low,Day,36.52,27.2,2387.584167,7.998339452012478,0.2,0.83,0.43,0.23,1.744711483,0.573887086,0.015861776,0.009091346,0.058838051,0.197535192,0.046059377,Summer2021
Varari,-17.53989003,-149.900519,V2,V2,V22,J2,Plate,2021-08-08,07:30:00,2021-08-08T07:30:00Z,Low,Day,36.34,27.36,2365.03174,8.014612800858368,0.2,2.06,0.62,2.4,2.175318354,0.815434825,0.028232375,0.012978503,0.080698238,0.186930911,0.026435201,Summer2021
Varari,-17.54012598,-149.90056,V3,V3,V23,J3,Plate,2021-08-05,11:57:00,2021-08-05T11:57:00Z,High,Day,36.41,27.76,2351.907643,8.047115606226054,0.2,1.56,0.48,0.34,1.389091122,1.162769077,0.01320969,0.009509592,0.024943247,0.048753233,0.027068341,Summer2021
Varari,-17.54012598,-149.90056,V3,V3,V23,J3,Plate,2021-08-05,00:00:00,2021-08-05T00:00:00Z,High,Night,NA,NA,NA,NA,0.22,1.2,0.37,0.28,1.625867931,0.981796367,0.011666954,0.007175831,0.0214734,0.05343416,0.009010092,Summer2021
Varari,-17.54012598,-149.90056,V3,V3,V23,J3,Plate,2021-08-08,18:30:00,2021-08-08T18:30:00Z,Low,Night,36.35,28.31,2345.266347,8.069751700432176,0.24,3.38,0.82,0.39,2.637901428,1.221763919,0.034331476,0.013014693,0.053474632,0.094369739,0.029406257,Summer2021
Varari,-17.54012598,-149.90056,V3,V3,V23,J3,Plate,2021-08-06,06:40:00,2021-08-06T06:40:00Z,Low,Day,36.52,27.14,2366.912906,8.011047778091783,0.21,0.87,0.46,0.17,2.068590173,0.476692118,0.016821611,0.00813192,0.054496422,0.194597325,0.041174587,Summer2021
Varari,-17.54012598,-149.90056,V3,V3,V23,J3,Plate,2021-08-08,07:30:00,2021-08-08T07:30:00Z,Low,Day,36.52,27.27,2380.835159,8.029250889241016,0.19,1.26,0.56,0.46,2.090177389,0.867233513,0.022133335,0.010589214,0.069997599,0.162614428,0.032374726,Summer2021
Varari,-17.54024902,-149.900454,V4,V4,V24,J4,Plate,2021-08-05,11:57:00,2021-08-05T11:57:00Z,High,Day,36.46,27.82,2320.14392,8.04529859172526,0.21,0.84,0.4,0.32,1.224375862,0.957502472,0.008112201,0.006625581,0.011803696,0.017178169,0.032217266,Summer2021
Varari,-17.54024902,-149.900454,V4,V4,V24,J4,Plate,2021-08-05,00:00:00,2021-08-05T00:00:00Z,High,Night,36.49,27.1,2331.89014,8.034426484034048,0.22,0.85,0.42,0.3,1.409983858,0.919738621,0.010426799,0.007394978,0.01772721,0.016268222,0.03453515,Summer2021
Varari,-17.54024902,-149.900454,V4,V4,V24,J4,Plate,2021-08-08,18:30:00,2021-08-08T18:30:00Z,Low,Night,36.4,28.4,2325.926623,8.070973742992923,0.24,3.01,0.65,0.5,1.617243898,1.349167743,0.024082185,0.01489088,0.046861748,0.084944537,0.017607641,Summer2021
Varari,-17.54024902,-149.900454,V4,V4,V24,J4,Plate,2021-08-06,06:40:00,2021-08-06T06:40:00Z,Low,Day,36.46,27.27,2359.559769,8.01433738860097,0.21,0.85,0.29,0.02,1.410055099,0.821767533,0.006230967,0.004418953,0.013598767,0.007150657,0,Summer2021
Varari,-17.54024902,-149.900454,V4,V4,V24,J4,Plate,2021-08-08,07:30:00,2021-08-08T07:30:00Z,Low,Day,36.53,27.39,2362.8142,8.044605893390623,0.24,1.55,1.06,1.07,2.008484641,0.754337072,0.02021093699999999,0.010062779,0.070038984,0.162528997,0.037496624,Summer2021
Varari,-17.54025003,-149.900336,V5,V5,V25,J5,Plate,2021-08-05,11:57:00,2021-08-05T11:57:00Z,High,Day,36.5,27.69,2351.4013,8.054822604220275,0.2,0.86,0.47,0.24,1.258483424,0.621678871,0.00856146,0.006802997,0.032830997,0.028985754,0.06608151,Summer2021
Varari,-17.54025003,-149.900336,V5,V5,V25,J5,Plate,2021-08-05,00:00:00,2021-08-05T00:00:00Z,High,Night,36.46,26.97,2321.38849,8.037827757584502,0.19,0.89,0.48,0.04,1.494864704,0.44089073,0.011973572,0.008009803,0.03786053,0.028092611,0.042929329,Summer2021
Varari,-17.54025003,-149.900336,V5,V5,V25,J5,Plate,2021-08-08,18:30:00,2021-08-08T18:30:00Z,Low,Night,36.23,28.28,2360.225293,8.061337258650727,0.25,5.43,1.05,0.46,1.39766217,1.440397641,0.016105247,0.01152299,0.021805307,0.031946161,0.032471409,Summer2021
Varari,-17.54025003,-149.900336,V5,V5,V25,J5,Plate,2021-08-06,06:40:00,2021-08-06T06:40:00Z,Low,Day,36.43,27.11,2360.157091,8.004747380638479,0.23,0.88,0.27,0.08,1.400620664,0.663889765,0.007476344,0.00533788,0.024604189,0.016642854,0.019777034,Summer2021
Varari,-17.54025003,-149.900336,V5,V5,V25,J5,Plate,2021-08-08,07:30:00,2021-08-08T07:30:00Z,Low,Day,36.39,27.25,2366.352432,8.030467444184145,0.2,1.05,0.47,0.31,2.371370349,0.553699175,0.028198568,0.011891254,0.120762872,0.265873203,0.049064649,Summer2021
Varari,-17.54002498,-149.900106,V6,V6,V26,J6,Plate,2021-08-05,11:57:00,2021-08-05T11:57:00Z,High,Day,36.49,27.91,2322.780484,8.059622827798533,0.21,2.13,0.45,0.4,1.158443115,0.974673795,0.011309068,0.009762299,0.024520971,0.028481338,0.039907185,Summer2021
Varari,-17.54002498,-149.900106,V6,V6,V26,J6,Plate,2021-08-05,00:00:00,2021-08-05T00:00:00Z,High,Night,36.38,27.24,2331.278996,8.028682838584693,0.18,1.05,0.51,0.12,1.373676741,0.987275461,0.013468593,0.009804776,0.021956547,0.016679308,0.035594724,Summer2021
Varari,-17.54002498,-149.900106,V6,V6,V26,J6,Plate,2021-08-08,18:30:00,2021-08-08T18:30:00Z,Low,Night,36.31,28.52,2337.707262,8.059424218921583,0.25,5,0.92,0.37,2.12866465,1.195996653,0.027879767,0.013097303,0.059585795,0.10243097,0.046302986,Summer2021
Varari,-17.54002498,-149.900106,V6,V6,V26,J6,Plate,2021-08-06,06:40:00,2021-08-06T06:40:00Z,Low,Day,36.36,27.15,2373.785598,7.976489131575115,0.21,1.03,0.28,0.02,1.488436675,1.058939713,0.008757901,0.005883959,0.013169584,0.004520669,0.024743734,Summer2021
Varari,-17.54002498,-149.900106,V6,V6,V26,J6,Plate,2021-08-08,07:30:00,2021-08-08T07:30:00Z,Low,Day,36.51,27.31,2365.266839,8.019453650498878,0.21,2.47,0.57,0.43,1.802952156,0.606004684,0.02052147,0.011382149,0.091840431,0.221335883,0.03677976,Summer2021
Varari,-17.54004803,-149.899985,V7,V7,V27,J7,Plate,2021-08-05,11:57:00,2021-08-05T11:57:00Z,High,Day,36.42,27.76,2344.001217,8.046785364253866,0.21,2.84,0.57,0.36,1.367860544,1.331952877,0.013709869,0.010022856,0.021462661,0.044869412,0.027912181,Summer2021
Varari,-17.54004803,-149.899985,V7,V7,V27,J7,Plate,2021-08-05,00:00:00,2021-08-05T00:00:00Z,High,Night,NA,NA,NA,NA,0.23,1.01,0.54,0.31,1.552680305,1.019145321,0.014831362,0.009552103,0.024843472,0.051916732,0.034044839,Summer2021
Varari,-17.54004803,-149.899985,V7,V7,V27,J7,Plate,2021-08-08,18:30:00,2021-08-08T18:30:00Z,Low,Night,36.26,28.34,2337.447513,8.077050143338493,0.25,4,0.83,0.46,1.811538995,1.190012818,0.022473074,0.012405515,0.051235693,0.103948914,0.039610815,Summer2021
Varari,-17.54004803,-149.899985,V7,V7,V27,J7,Plate,2021-08-06,06:40:00,2021-08-06T06:40:00Z,Low,Day,36.43,26.89,2365.774319,7.996031871103032,0.24,1.2,0.58,0.21,2.052307962,0.453994651,0.019892115,0.009692559,0.066651265,0.214861286,0.014147095,Summer2021
Varari,-17.54004803,-149.899985,V7,V7,V27,J7,Plate,2021-08-08,07:30:00,2021-08-08T07:30:00Z,Low,Day,36.48,27.08,2371.959181,8.01812400991907,0.22,2.47,0.92,0.7,1.740258828,0.625425117,0.024268715,0.013945463,0.102023191,0.257089965,0.057045333,Summer2021
Varari,-17.54014903,-149.899896,V8,V8,V28,J8,Plate,2021-08-05,11:57:00,2021-08-05T11:57:00Z,High,Day,36.45,27.7,2330.074396,8.055299748971068,0.21,1.56,0.49,0.26,1.196935539,0.956642163,0.009580852,0.008004485,0.017713338,0.021027037,0.014568106,Summer2021
Varari,-17.54014903,-149.899896,V8,V8,V28,J8,Plate,2021-08-05,00:00:00,2021-08-05T00:00:00Z,High,Night,36.43,27.03,2321.38849,8.050802683943452,0.19,0.77,0.46,0.2,1.346476089,0.638370804,0.01353706,0.010053695,0.037892793,0.03264814,0.048315636,Summer2021
Varari,-17.54014903,-149.899896,V8,V8,V28,J8,Plate,2021-08-08,18:30:00,2021-08-08T18:30:00Z,Low,Night,36.04,28.31,2351.074413,8.054498219191254,0.26,8.28,1.34,0.42,1.821153334,1.483817535,0.025616251,0.01406595,0.052907474,0.078594957,0.034501472,Summer2021
Varari,-17.54014903,-149.899896,V8,V8,V28,J8,Plate,2021-08-06,06:40:00,2021-08-06T06:40:00Z,Low,Day,36.45,27.02,2325.878993,7.993566708932241,0.21,1.87,0.35,0.19,1.33518977,0.978150884,0.009152343,0.006854713,0.018092596,0.004904895,0.022073475,Summer2021
Varari,-17.54014903,-149.899896,V8,V8,V28,J8,Plate,2021-08-08,07:30:00,2021-08-08T07:30:00Z,Low,Day,36.56,27.2,2363.226902,7.966032784507494,0.19,1.27,0.54,0.54,2.213546012,0.711166276,0.028271018,0.012771823,0.088466478,0.230293006,0.045692044,Summer2021
Varari,-17.540245,-149.899765,V9,V9,V29,J9,Plate,2021-08-05,11:57:00,2021-08-05T11:57:00Z,High,Day,36.4,27.83,2348.711385,8.042205905527108,0.22,1.01,0.53,0.21,NA,NA,NA,NA,NA,NA,NA,Summer2021
Varari,-17.540245,-149.899765,V9,V9,V29,J9,Plate,2021-08-05,00:00:00,2021-08-05T00:00:00Z,High,Night,36.45,27.16,2318.333575,8.045853402513421,0.22,0.97,0.49,0.18,1.271206005,1.0095658,0.011560786,0.009094345,0.017050919,0.021583978,0.030448666,Summer2021
Varari,-17.540245,-149.899765,V9,V9,V29,J9,Plate,2021-08-08,18:30:00,2021-08-08T18:30:00Z,Low,Night,36.47,28.44,2357.074012,8.069159867538033,0.24,2.37,0.66,0.36,1.77736362,0.964804811,0.018882694,0.01062399,0.04895334,0.104505399,0.015384526,Summer2021
Varari,-17.540245,-149.899765,V9,V9,V29,J9,Plate,2021-08-06,06:40:00,2021-08-06T06:40:00Z,Low,Day,36.55,27.15,2386.919044,8.006005444651521,0.21,1.67,0.45,0.16,1.850859378,0.55671294,0.017570695,0.009493263,0.054027823,0.17632724,0.035520534,Summer2021
Varari,-17.540245,-149.899765,V9,V9,V29,J9,Plate,2021-08-08,07:30:00,2021-08-08T07:30:00Z,Low,Day,36.38,27.34,2372.370084,8.034552341814091,0.22,1.09,0.55,0.45,2.160899504,0.580085007,0.022209779,0.010278025,0.075029142,0.205488379,0.023875145,Summer2021
Varari,-17.54030501,-149.899788,V10,V10,V30,J10,Plate,2021-08-05,11:57:00,2021-08-05T11:57:00Z,High,Day,36.46,27.61,2344.595953,8.046439224613291,0.21,1.01,0.46,0.26,1.404851927,0.956533091,0.009320394,0.006634432,0.016456198,0.024559381,0.034827562,Summer2021
Varari,-17.54030501,-149.899788,V10,V10,V30,J10,Plate,2021-08-05,00:00:00,2021-08-05T00:00:00Z,High,Night,36.36,26.94,2303.174091,8.042455982102792,0.22,0.88,0.45,0.3,1.417113161,0.880459996,0.011381773,0.008031661,0.016985235,0.026951035,0.015420618,Summer2021
Varari,-17.54030501,-149.899788,V10,V10,V30,J10,Plate,2021-08-08,18:30:00,2021-08-08T18:30:00Z,Low,Night,36.33,28.21,2320.743508,8.073040793958357,0.21,3.66,0.65,0.26,1.346338697,1.639078577,0.0126503,0.009396076,0.017216239,0.037621888,0.029029551,Summer2021
Varari,-17.54030501,-149.899788,V10,V10,V30,J10,Plate,2021-08-06,06:40:00,2021-08-06T06:40:00Z,Low,Day,36.5,27.01,2361.302189,8.000834846134149,0.21,1.59,0.3,0.03,1.349388181,0.855556731,0.0067023,0.004966918,0.01344582,0.005800807,0.001616076,Summer2021
Varari,-17.54030501,-149.899788,V10,V10,V30,J10,Plate,2021-08-08,07:30:00,2021-08-08T07:30:00Z,Low,Day,36.28,27.2,2363.270608,8.037549314461437,0.22,1.56,0.62,0.43,2.490372694,0.811943713,0.024584742,0.009871913,0.062482747,0.172610166,0.045644016,Summer2021
Varari,-17.54019303,-149.900068,V11,V11,V31,J11,Plate,2021-08-05,11:57:00,2021-08-05T11:57:00Z,High,Day,36.43,27.68,2308.380986,8.05364284248099,0.21,1.13,0.51,0.36,1.249524726,0.79708875,0.009337141,0.007472554,0.021933344,0.023632386,0.039605683,Summer2021
Varari,-17.54019303,-149.900068,V11,V11,V31,J11,Plate,2021-08-05,00:00:00,2021-08-05T00:00:00Z,High,Night,36.45,26.97,2369.654389,8.039977710288579,0.21,0.66,0.34,1.02,1.41454055,0.85612735,0.011716139,0.008282646,0.017209305,0.024493523,0.021257588,Summer2021
Varari,-17.54019303,-149.900068,V11,V11,V31,J11,Plate,2021-08-08,18:30:00,2021-08-08T18:30:00Z,Low,Night,36.12,28.25,2348.0235,8.052527751697522,0.23,7.61,1.11,0.39,1.813311761,1.179346188,0.022315176,0.01230631,0.051296246,0.089774296,0.032995772,Summer2021
Varari,-17.54019303,-149.900068,V11,V11,V31,J11,Plate,2021-08-06,06:40:00,2021-08-06T06:40:00Z,Low,Day,36.48,27.07,2370.288749,8.00400430139514,0.21,0.88,0.34,0.07,1.330857056,1.042656963,0.006613251,0.004969167,0.009935946,0.003863342,0.009645288,Summer2021
Varari,-17.54019303,-149.900068,V11,V11,V31,J11,Plate,2021-08-08,07:30:00,2021-08-08T07:30:00Z,Low,Day,36.53,27.24,2360.976262,8.030577582844687,0.2,1.04,0.5,0.42,1.56160307,0.614996815,0.017949841,0.011494496,0.075195109,0.203995812,0.050176744,Summer2021
Varari,-17.54030996,-149.900112,V12,V12,V32,J12,Plate,2021-08-05,11:57:00,2021-08-05T11:57:00Z,High,Day,36.44,27.75,2359.450571,8.050177363976998,0.22,0.88,0.44,0.26,1.276082203,1.010332664,0.007687157,0.00602403,0.016634224,0.018109768,0.029234285,Summer2021
