Taxa,Identification_notes,C_only,Genus,Family,Taxon_Group,Identified,Morphology,Morph,Secondary_Morphology,Morph2,Symbiosis,Symb,Calcification,Calc,Energetic_Resource,ER,Feeding_Mode,FM,Life_Span,Teixido life span,Growth_rate,GR_unit,GR_Teixido,GR_cat,Max_size,MS_unit,MS_cat,Observation_notes
Acropora,,yes,Acropora,Acroporidae,Cnidaria,no,Branched,Br,Branched,Br,Symbiodineaceae,Symb,Hermatypic,Herm,Mixotrophy,Mix,Passive Filter-feeding,Pas FF,Perennial,,,,,,,,,
Acropora pulchra,"Brook, 1891",,Acropora,Acroporidae,Cnidaria,yes,Branched Globular,Br Glob,Branched,Br,Symbiodineaceae,Symb,Hermatypic,Herm,Mixotrophy,Mix,Passive Filter-feeding,Pas FF,Perennial,,166,mm yr-1,very high (>10 cm/yr),,500,"cm, diameter",> 100 cm,
Amansia rhodantha,"(Harvey) J.Agardh, 1841",,Amansia,Rhodomelaceae,Rhodophyta,yes,Branched Globular,Br Glob,Branched,Br,Asymbiotic,Asym,Non-Calcified,NC,Autotrophy,Auto,Photosynthesis,Photo,Annual,,,,,,10,"cm, diameter",< 10cm,
Amphiroa fragilissima,"(Linnaeus) J.V.Lamouroux, 1816",,Amphiroa,Corallinaceae,Rhodophyta,yes,Branched Globular,Br Glob,Branched,Br,Asymbiotic,Asym,Articulated Calcification,AC,Autotrophy,Auto,Photosynthesis,Photo,Perennial,"3-11 months, based on A. rigida and A. cryptarthrodia",,,"moderate (> 1 cm/yr), based on A. rigida and A. cryptarthrodia",,5,"cm, height",< 10cm,
Avrainvillea erecta,"(Berkeley) A.Gepp and E.S. Gepp, 1911",,Avrainvillea,Dichotomosiphonaceae,Chlorophyta,yes,Branched Foliose,Br Fol,Foliose,Fol,Asymbiotic,Asym,Non-Calcified,NC,Autotrophy,Auto,Photosynthesis,Photo,Perennial,"5 years, based on H. tuna",,,"moderate (> 1 cm/yr, based on H. tuna",,6,"cm, height",< 10cm,
Bare Rock,,,Substrate,Substrate,Hard Substrate,yes,Abiotic,Abiotic,Abiotic,Abiotic,Abiotic,Abiotic,Abiotic,Abiotic,Abiotic,Abiotic,Abiotic,Abiotic,Abiotic,,Abiotic,Abiotic,,Abiotic,Abiotic,Abiotic,Abiotic,
Bare Rock - exposed,,,Substrate,Substrate,Hard Substrate,yes,Abiotic,Abiotic,Abiotic,Abiotic,Abiotic,Abiotic,Abiotic,Abiotic,Abiotic,Abiotic,Abiotic,Abiotic,Abiotic,,Abiotic,Abiotic,,Abiotic,Abiotic,Abiotic,Abiotic,
Caulerpa chemnitzia,"(Esper) J.V. Lamouroux, 1809; previously Caulerpa peltata",,Caulerpa,Caulerpaceae,Chlorophyta,yes,Peltate,Pelt,Stolonial,Stol,Asymbiotic,Asym,Non-Calcified,NC,Autotrophy,Auto,Photosynthesis,Photo,Perennial,"5 years, based on C. cylindracea",,,"very high (>10 cm/yr), based on C. cylindracea",,10,"cm, length",< 10cm,
Caulerpa racemosa,"(Forsskal) J.Agardh, 1873",,Caulerpa,Caulerpaceae,Chlorophyta,yes,Vesiculate,Ves,Stolonial,Stol,Asymbiotic,Asym,Non-Calcified,NC,Autotrophy,Auto,Photosynthesis,Photo,Perennial,"5 years, based on C. cylindracea",,,"very high (>10 cm/yr), based on C. cylindracea",,15,"cm, length",10-20 cm,
Caulerpa serrulata,"(Forsskal) J.Agardh, 1873",,Caulerpa,Caulerpaceae,Chlorophyta,yes,Branched Erect,Br Erec,Stolonial,Stol,Asymbiotic,Asym,Non-Calcified,NC,Autotrophy,Auto,Photosynthesis,Photo,Perennial,"5 years, based on C. cylindracea",,,"very high (>10 cm/yr), based on C. cylindracea",,20,"cm, length",10-20 cm,
Cladophoropsis membranacea,"(Hofman Bang ex C. Agardh) Borgesen, 1905; original name: Boodlea kaenana, Brand, 1904",,Cladophoropsis,Boodleaceae,Chlorophyta,yes,Filamentous,Fil,Filamentous,Fil,Asymbiotic,Asym,Non-Calcified,NC,Autotrophy,Auto,Photosynthesis,Photo,Perennial,,,,,,13,"cm, diameter",10-20 cm,
Codium geppiorum,"O.C.Schmidt, 1923",yes,Codium,Codiaceae,Chlorophyta,yes,Branched,Br,Branched,Br,Asymbiotic,Asym,Non-Calcified,NC,Autotrophy,Auto,Photosynthesis,Photo,Perennial,,,,,,8,"cm, length",< 10 cm,
coral14,,yes,NA,NA,Cnidaria,no,NA,NA,NA,NA,Symbiodineaceae,Symb,Hermatypic,Herm,Mixotrophy,Mix,Passive Filter-feeding,Pas FF,Perennial,,,,,,,,,
coral20,,yes,NA,Soft Coral,Cnidaria,no,NA,NA,NA,NA,Symbiodineaceae,Symb,Hermatypic,Herm,Mixotrophy,Mix,Passive Filter-feeding,Pas FF,Perennial,,,,,,,,,
coral9,,yes,NA,NA,Cnidaria,no,NA,NA,NA,NA,Symbiodineaceae,Symb,Hermatypic,Herm,Mixotrophy,Mix,Passive Filter-feeding,Pas FF,Perennial,,,,,,,,,
Crustose Corallines,,,Crustose Corallines,NA,Rhodophyta,yes,Encrusting,Enc,Encrusting,Enc,Asymbiotic,Asym,Non-Articulated Calcification,Non-AC,Autotrophy,Auto,Photosynthesis,Photo,Perennial,"10-20 years, based on Neogoniolithon brassica florida",1.3-1.7,mm yr-1,extreme slow (<1 cm/yr),Slow growth,20,"cm, length",10-20 cm,assumed max size category estimated from field survey
Cyanobacteria,Look into Bonnard 2020 for identification,,Cyanobacteria,Cyanobacteriaceae,Cyanobacteria,yes,Encrusting,Enc,Encrusting,Enc,Asymbiotic,Asym,Non-Calcified,NC,Autotrophy,Auto,Photosynthesis,Photo,Annual,,,,,,,,,
Cyphastrea microphthalma,"Lamarck, 1816",no,Cyphastrea,Merulinidae,Cnidaria,yes,Encrusting,Enc,Encrusting,Enc,Symbiodineaceae,Symb,Hermatypic,Herm,Mixotrophy,Mix,Passive Filter-feeding,Pas FF,Perennial,,,,,,32,"cm, length",21-50 cm,
Danafungia scruposa,Dana 1846,,Danafungia,Fungiidae,Cnidaria,yes,Mushroom,Mush,Mushroom,Mush,Symbiodineaceae,Symb,Hermatypic,Herm,Mixotrophy,Mix,Passive Filter-feeding,Pas FF,Perennial,,,,,,24,"cm, diameter",21-50 cm,
Dictyosphaeria sp.,"(Forsskal) Borgesen, 1932; combined Dictyosphaeria cavernosa and versluysii",,Dictyosphaeria,Siphonocladaceae,Chlorophyta,yes,Vesiculate,Ves,Cushion-like,Cushion,Asymbiotic,Asym,Non-Calcified,NC,Autotrophy,Auto,Photosynthesis,Photo,Annual,,0.005,g day-1,,,13,"cm, diameter",10-20 cm,
Dictyota bartayresiana,"J.V.Lamouroux, 1809",,Dictyota,Dictyotacea,Phaeophyta,yes,Branched Matting,Br Mat,Branched,Br,Asymbiotic,Asym,Non-Calcified,NC,Autotrophy,Auto,Photosynthesis,Photo,Annual,"3-11 months, based on D. spiralis, D. fasciola, D. dichotoma",,,"high (5-10 cm/yr), based on D. spiralis, D. fasciola, D. dichotoma",,15,"cm, diameter",10-20 cm,
Dictyota friabilis,"Setchell, 1926",,Dictyota,Dictyotacea,Phaeophyta,yes,Branched Matting,Br Mat,Branched,Br,Asymbiotic,Asym,Non-Calcified,NC,Autotrophy,Auto,Photosynthesis,Photo,Annual,"3-11 months, based on D. spiralis, D. fasciola, D. dichotoma",,,"high (5-10 cm/yr), based on D. spiralis, D. fasciola, D. dichotoma",,15,"cm, diameter",10-20 cm,
Discosoma nummiforme,"Ruppell and Leuckart, 1828",,Discosoma,Discosomidae,Cnidaria,yes,Polypoid,Poly,Polypoid,Poly,Symbiodineaceae,Symb,Non-Calcified,NC,Mixotrophy,Mix,Passive Filter-feeding,Pas FF,Perennial,,,,,,10,"cm, diameter",< 10cm,
Fungiidae sp.,Dana 1846,,Fungiidae,Fungiidae,Cnidaria,yes,Mushroom,Mush,Mushroom,Mush,Symbiodineaceae,Symb,Hermatypic,Herm,Mixotrophy,Mix,Passive Filter-feeding,Pas FF,Perennial,,,,,,,,21-50 cm,max size category estimated from field survey
Fuzz,,yes,NA,NA,Phaeophyta,yes,Filamentous,Fil,Filamentous,Fil,Asymbiotic,Asym,Non-Calcified,NC,Autotrophy,Auto,Photosynthesis,Photo,Annual,,,,,,,,< 10cm,max size category estimated from field survey
Galaxaura divaricata,"(Linnaeus) Huisman & R.A.Townsend, 1993, previously Galaxaura divaricata",,Galaxaura,Galaxauraceae,Rhodophyta,yes,Branched Globular,Br Glob,Branched,Br,Asymbiotic,Asym,Non-Articulated Calcification,Non-AC,Autotrophy,Auto,Photosynthesis,Photo,Perennial,,,,,,8,"cm, height",< 10cm,
Galaxaura rugosa,"(J.Ellis & Solander) J.V.Lamouroux, 1816",,Galaxaura,Galaxauraceae,Rhodophyta,yes,Branched Globular,Br Glob,Branched,Br,Asymbiotic,Asym,Articulated Calcification,AC,Autotrophy,Auto,Photosynthesis,Photo,Perennial,,,,,,5,"cm, height",< 10cm,
Goniastrea stelligera,"Dana, 1846; max size based on G. pectinata and G. palauensis",no,Goniastrea,Merulinidae,Cnidaria,yes,Massive,Mas,Massive,Mas,Symbiodineaceae,Symb,Hermatypic,Herm,Mixotrophy,Mix,Passive Filter-feeding,Pas FF,Perennial,,10,mm yr-1,slow (1 cm/yr),,29-40,"cm, length",21-50 cm,
Gracilaria verrucosa,"(Hudson) Papenfuss, 1950; now Gracilariopsis longissima (S.G.Gmelin) Steentoft, L.M.Irvine & Famham, 1995",,Gracilaria,Gracilariaceae,Rhodophyta,yes,Branched Globular,Br Glob,Branched,Br,Asymbiotic,Asym,Non-Calcified,NC,Autotrophy,Auto,Photosynthesis,Photo,Perennial,,7.40%,day-1,very high (>10 cm/yr) Meenakshisundaram et al. 2011,,20,"cm, height",10-20 cm,
Grey Sponge,,no,Grey Sponge,NA,Porifera,yes,Encrusting,Enc,Encrusting,Enc,unk,unk,Non-Calcified,NC,Heterotrophy,Het,Active Filter-feeding (pumping),Act FF,unk,,,,,,,,21-50 cm,assumed max size category estimated from field survey
Halimeda distorta,"(Yamada) Hillis-Colinvaux, 1968",,Halimeda,Halimedaceae,Chlorophyta,yes,Branched Matting,Br Mat,Branched,Br,Asymbiotic,Asym,Articulated Calcification,AC,Autotrophy,Auto,Photosynthesis,Photo,unreported,"5 years, based on H. tuna",6.9,g dry wt m-2 d-1,"moderate (> 1 cm/yr, based on H. tuna",Fast weedy,70,"cm, length",51-100 cm,
Halimeda incrassata,"(J.Ellis) J.V.Lamouroux, 1816",,Halimeda,Halimedaceae,Chlorophyta,yes,Branched Globular,Br Glob,Branched,Br,Asymbiotic,Asym,Articulated Calcification,AC,Autotrophy,Auto,Photosynthesis,Photo,unreported,"5 years, based on H. tuna",,,"moderate (> 1 cm/yr, based on H. tuna",,10,"cm, height",< 10cm,
Halimeda macroloba,"Decaisne, 1841",,Halimeda,Halimedaceae,Chlorophyta,yes,Branched Erect,Br Erec,Branched,Br,Asymbiotic,Asym,Articulated Calcification,AC,Autotrophy,Auto,Photosynthesis,Photo,unreported,"5 years, based on H. tuna",,,"moderate (> 1 cm/yr, based on H. tuna",,15,"cm, height",10-20 cm,
Halimeda minima,"(W.R.Taylor) Hillis-Colinvaux, 1968",,Halimeda,Halimedaceae,Chlorophyta,yes,Branched Matting,Br Mat,Branched,Br,Asymbiotic,Asym,Articulated Calcification,AC,Autotrophy,Auto,Photosynthesis,Photo,unreported,"5 years, based on H. tuna",,,"moderate (> 1 cm/yr, based on H. tuna",,7,"cm, height",< 10cm,assumed max size category estimated from field survey
Halimeda opuntia,"(Linnaeus) J.V.Lamouroux, 1816",,Halimeda,Halimedaceae,Chlorophyta,yes,Branched Matting,Br Mat,Branched,Br,Asymbiotic,Asym,Articulated Calcification,AC,Autotrophy,Auto,Photosynthesis,Photo,unreported,"5 years, based on H. tuna",0.25,g 15day-1,"moderate (> 1 cm/yr, based on H. tuna",Fast weedy,30,"cm, length",21-50 cm,
Heteractis magnifica,"Quoy and Gaimard, 1833; previously Heteractis magnifica; hundreds of years life span",,Radianthus,Stichodactylidae,Cnidaria,yes,Polypoid,Poly,Polypoid,Poly,Symbiodineaceae,Symb,Non-Calcified,NC,Mixotrophy,Mix,Passive Filter-feeding,Pas FF,Perennial,,0.75,cm2 day-1,very high (>10 cm/yr),,28,"cm, diameter",51-100 cm,
Hydroclathrus clathratus,"(C.Agardh) M.Howe, 1920",,Hydroclathrus,Scytosiphonaceae,Phaeophyta,yes,Spherical,Sph,Spherical,Sph,Asymbiotic,Asym,Non-Calcified,NC,Autotrophy,Auto,Photosynthesis,Photo,Annual,3-11 months (Toste et al. 2003),0.25,cm day-1,very high (>10 cm/yr) (Clayton 1981),,15,"cm, diameter",10-20 cm,
Hypnea pannosa,"J.Agardh, 1847",no,Hypnea,Cystocloniaceae,Rhodophyta,yes,Branched Globular,Br Glob,Branched,Br,Asymbiotic,Asym,Non-Calcified,NC,Autotrophy,Auto,Photosynthesis,Photo,Annual,,25%,day-1,very high (>10 cm/yr) Nauer et al. 2021) based on H. spinella,,8,"cm, height",< 10cm,
Lendenfeldia chondrodes,"de Laubenfels, 1954; Freeman and Easson 2016; authors indicate may be phototrophic",no,Lendenfeldia,Thorectidae,Porifera,yes,Encrusting Digitate,Enc Dig,Encrusting,Enc,Cyanobacterium,Cyano,Non-Calcified,NC,Heterotrophy,Het,Active Filter-feeding (pumping),Act FF,unk,,,,,,,,21-50 cm,assumed max size category estimated from field survey
Leptastrea transversa,"Klunzinger, 1879",,Leptastrea,Faviidae,Cnidaria,yes,Encrusting,Enc,Encrusting,Enc,Symbiodineaceae,Symb,Hermatypic,Herm,Mixotrophy,Mix,Passive Filter-feeding,Pas FF,Perennial,,,,,,,,10-20 cm,assumed max size category estimated from field survey
Leptoseris mycetoseroides,"Wells, 1954",no,Leptoseris,Agaricidae,Cnidaria,yes,Encrusting Digitate,Enc Dig,Encrusting,Enc,Symbiodineaceae,Symb,Hermatypic,Herm,Mixotrophy,Mix,Passive Filter-feeding,Pas FF,Perennial,,,,,,75,"cm, length",51-100 cm,
Lithophyllum kotschyanum,"Unger, 1858",,Lithophyllum,Lithophyllaceae,Rhodophyta,yes,Encrusting,Enc,Encrusting,Enc,Asymbiotic,Asym,Non-Articulated Calcification,Non-AC,Autotrophy,Auto,Photosynthesis,Photo,Perennial,"10-20 years, based on Neogoniolithon brassica florida",3.8,mm yr-1,extreme slow (<1 cm/yr),,10,"cm, diameter",10-20 cm,
Lobophora variegata,"(J.V.Lamouroux) Womersley ex E.C.Oliveira, 1977",,Lobophora,Dictyotacea,Phaeophyta,yes,Encrusting,Enc,Encrusting,Enc,Asymbiotic,Asym,Non-Calcified,NC,Autotrophy,Auto,Photosynthesis,Photo,unreported,3-11 months,,,high (5-10 cm/yr),,14,"cm, length",10-20 cm,
Montipora capitata,"Dana, 1846",yes,Montipora,Acroporidae,Cnidaria,yes,Encrusting Digitate,Enc Dig,Digitate,Dig,Symbiodineaceae,Symb,Hermatypic,Herm,Mixotrophy,Mix,Passive Filter-feeding,Pas FF,Perennial,,35.41,mm yr-1,moderate (>1 cm/yr),,,,> 100 cm,max size category estimated from field survey
Montipora efflorescens,"Bernard, 1897",,Montipora,Acroporidae,Cnidaria,yes,Encrusting Digitate,Enc Dig,Encrusting,Enc,Symbiodineaceae,Symb,Hermatypic,Herm,Mixotrophy,Mix,Passive Filter-feeding,Pas FF,Perennial,,,,,,,,> 100 cm,max size category estimated from field survey
Montipora setosa,"Nemenzo, 1976",,Montipora,Acroporidae,Cnidaria,yes,Encrusting Digitate,Enc Dig,Digitate,Dig,Symbiodineaceae,Symb,Hermatypic,Herm,Mixotrophy,Mix,Passive Filter-feeding,Pas FF,Perennial,,,,,,,,> 100 cm,max size category estimated from field survey
Montipora verrilli,"Vaughan, 1907",yes,Montipora,Acroporidae,Cnidaria,yes,Encrusting,Enc,Encrusting,Enc,Symbiodineaceae,Symb,Hermatypic,Herm,Mixotrophy,Mix,Passive Filter-feeding,Pas FF,Perennial,,17.2,mm yr-1,moderate (>1 cm/yr),,,,> 100 cm,
Padina boryana,"Thivy, 1966",,Padina,Dictyotacea,Phaeophyta,yes,Branched Foliose,Br Fol,Foliose,Fol,Asymbiotic,Asym,Non-Articulated Calcification,Non-AC,Autotrophy,Auto,Photosynthesis,Photo,Annual,"3-11 months, based on P. pavonica",,,"high (5-10 cm/yr), based on P. pavonica",,5,"cm, height",< 10cm,
Pavona cactus,"Forskal, 1775",,Pavona,Agaricidae,Cnidaria,yes,Branched Foliose,Br Fol,Foliose,Fol,Symbiodineaceae,Symb,Hermatypic,Herm,Mixotrophy,Mix,Passive Filter-feeding,Pas FF,Perennial,,,,,,1000,"cm, diameter",> 100 cm,
Pavona chiriquiensis,"Glynn, Mate & Stemann, 2001; size based on P varians and P cf explanulata",no,Pavona,Agaricidae,Cnidaria,yes,Encrusting,Enc,Encrusting,Enc,Symbiodineaceae,Symb,Hermatypic,Herm,Mixotrophy,Mix,Passive Filter-feeding,Pas FF,Perennial,,,,,,91-140,"cm, length",51-100 cm,
Pocillopora acuta,"Lamarck, 1816; growth based on p. damicornis",,Pocillopora,Pocilloporidae,Cnidaria,yes,Branched Globular,Br Glob,Branched,Br,Symbiodineaceae,Symb,Hermatypic,Herm,Mixotrophy,Mix,Passive Filter-feeding,Pas FF,Perennial,,66.8,mm yr-1,high (5-10 cm/yr),,,,21-50 cm,max size category estimated from field survey
Pocillopora verrucosa,"Ellis and Solander, 1786",,Pocillopora,Pocilloporidae,Cnidaria,yes,Branched Globular,Br Glob,Branched,Br,Symbiodineaceae,Symb,Hermatypic,Herm,Mixotrophy,Mix,Passive Filter-feeding,Pas FF,Perennial,,37.9,mm yr-1,moderate (>1 cm/yr),,50,"cm, diameter",21-50 cm,
Porites irregularis,"Quelch, 1884; endemic to Polynesia and different from Verrill, 1864 which is a synonym of Porites rus",,Porites,Poritidae,Cnidaria,yes,Massive Digitate,Mas Dig,Massive,Mas,Symbiodineaceae,Symb,Hermatypic,Herm,Mixotrophy,Mix,Passive Filter-feeding,Pas FF,Perennial,,,,,,,,> 100 cm,max size category estimated from field survey
Porites lobata,"Dana , 1846",,Porites,Poritidae,Cnidaria,yes,Massive,Mas,Massive,Mas,Symbiodineaceae,Symb,Hermatypic,Herm,Mixotrophy,Mix,Passive Filter-feeding,Pas FF,Perennial,,18.8,mm yr-1,moderate (>1 cm/yr),,685,"cm, diameter",> 100 cm,
Porites lutea,"Milne Edwards and Haime, 1851",,Porites,Poritidae,Cnidaria,yes,Massive,Mas,Massive,Mas,Symbiodineaceae,Symb,Hermatypic,Herm,Mixotrophy,Mix,Passive Filter-feeding,Pas FF,Perennial,,23.91,mm yr-1,moderate (>1 cm/yr),,400,"cm, diameter",> 100 cm,
Porites rus,"Forskal, 1775",,Porites,Poritidae,Cnidaria,yes,Massive Digitate,Mas Dig,Massive,Mas,Symbiodineaceae,Symb,Hermatypic,Herm,Mixotrophy,Mix,Passive Filter-feeding,Pas FF,Perennial,,25.14,mm yr-1,moderate (>1 cm/yr),,500,"cm, diameter",> 100 cm,
Psammocora stellata,"Verrill, 1866",,Psammocora,Psammocoridae,Cnidaria,yes,Encrusting Digitate,Enc Dig,Digitate,Dig,Symbiodineaceae,Symb,Hermatypic,Herm,Mixotrophy,Mix,Passive Filter-feeding,Pas FF,Perennial,,18.7,mm yr-1,moderate (>1 cm/yr),,,,21-50 cm,assumed max size category estimated from field survey
Purple Sponge,Freeman and Easson 2016; Haliclona sp. Authors indicate may like artificial substrate or high nutrient environments,yes,Purple Sponge,Haliclona,Porifera,yes,Spherical,Sph,Spherical,Sph,unk,unk,Non-Calcified,NC,Heterotrophy,Het,Active Filter-feeding (pumping),Act FF,unk,,,,,,,,< 10cm,assumed max size category estimated from field survey
Rosenvingea intricata,"(J.Agardh) Borgesen, 1914",,Rosenvingea,Scytosiphonaceae,Phaeophyta,yes,Branched Globular,Br Glob,Branched,Br,Asymbiotic,Asym,Non-Calcified,NC,Autotrophy,Auto,Photosynthesis,Photo,unreported,,,,,,20,"cm, diameter",10-20 cm,
Rubble,,,Substrate,Substrate,Hard Substrate,yes,Abiotic,Abiotic,Abiotic,Abiotic,Abiotic,Abiotic,Abiotic,Abiotic,Abiotic,Abiotic,Abiotic,Abiotic,Abiotic,,Abiotic,Abiotic,,Abiotic,Abiotic,Abiotic,Abiotic,
Sand,,no,Substrate,Substrate,Sand,yes,Abiotic,Abiotic,Abiotic,Abiotic,Abiotic,Abiotic,Abiotic,Abiotic,Abiotic,Abiotic,Abiotic,Abiotic,Abiotic,,Abiotic,Abiotic,,Abiotic,Abiotic,Abiotic,Abiotic,
Sargassum pacificum,"Bory, 1828; previously Sargassum mangarevense (Grunow) Setchell, 1926",,Sargassum,Sargassaceae,Phaeophyta,yes,Branched Globular,Br Glob,Branched,Br,Asymbiotic,Asym,Non-Calcified,NC,Autotrophy,Auto,Photosynthesis,Photo,Annual,"5 years, based on S. vulgare",,,"high (5-10 cm/yr), based on S. vulgare",,20,"cm, height",10-20 cm,
Stylocoeniella armata,"Ehrenberg, 1834",no,Stylocoeniella,Astrocoeniidae,Cnidaria,yes,Encrusting,Enc,Encrusting,Enc,Symbiodineaceae,Symb,Hermatypic,Herm,Mixotrophy,Mix,Passive Filter-feeding,Pas FF,Perennial,,,,,,17,"cm, length",10-20 cm,
Turbinaria ornata,"(Turner) J.Adardh, 1848",,Turbinaria,Sargassaceae,Phaeophyta,yes,Branched Globular,Br Glob,Branched,Br,Asymbiotic,Asym,Non-Calcified,NC,Autotrophy,Auto,Photosynthesis,Photo,unk,,,,,,17,"cm, height",10-20 cm,
Turf,,,Turf,NA,Chlorophyta,yes,Filamentous,Fil,Filamentous,Fil,Asymbiotic,Asym,Non-Calcified,NC,Autotrophy,Auto,Photosynthesis,Photo,Annual,3-11 months,,,high (5-10 cm/yr),,2,"cm, height",< 10 cm,assumed max size category estimated from field survey
Valonia fastigiata,"Harvey ex J. Agardh, 1887",,Valonia,Valoniaceae,Chlorophyta,yes,Vesiculate,Ves,Cushion-like,Cushion,Asymbiotic,Asym,Non-Calcified,NC,Autotrophy,Auto,Photosynthesis,Photo,Perennial,"2 years, based on V. utricularis",,,"moderate ( > 1 cm/yr), based on V. utricularis",,10,"cm, length",< 10cm,
Valonia macrophysa,"Kutzing, 1843",,Valonia,Valoniaceae,Chlorophyta,yes,Vesiculate,Ves,Cushion-like,Cushion,Asymbiotic,Asym,Non-Calcified,NC,Autotrophy,Auto,Photosynthesis,Photo,Perennial,"2 years, based on V. utricularis",,,"moderate ( > 1 cm/yr), based on V. utricularis",,10,"cm, length",< 10cm,
Valonia ventricosa,"J.Agardh, 1887",,Valonia,Valoniaceae,Chlorophyta,yes,Vesiculate,Ves,Spherical,Sph,Asymbiotic,Asym,Non-Calcified,NC,Autotrophy,Auto,Photosynthesis,Photo,Perennial,"2 years, based on V. utricularis",,,"moderate ( > 1 cm/yr), based on V. utricularis",,5,"cm, height",< 10cm,
Verongida sp.,Freeman and Easson 2016,no,Verongida,NA,Porifera,yes,Encrusting,Enc,Encrusting,Enc,unk,unk,Non-Calcified,NC,Heterotrophy,Het,Active Filter-feeding (pumping),Act FF,unk,,,,,,,,10-20 cm,assumed max size category estimated from field survey
