CowTagID,Turf,Crustose Corallines,Turbinaria ornata,Galaxaura rugosa,Pocillopora acuta,Porites rus,Valonia fastigiata,Dictyota bartayresiana,Lithophyllum kotschyanum,Lendenfeldia chondrodes,Amphiroa fragilissima,Dictyosphaeria sp.,Leptastrea transversa,Montipora setosa,Montipora verrilli,Halimeda opuntia,Stylocoeniella armata,Danafungia scruposa,Discosoma nummiforme,Amansia rhodantha,Lobophora variegata,Galaxaura divaricata,Psammocora stellata,Halimeda macroloba,Halimeda incrassata,Heteractis magnifica,Gracilaria verrucosa,Padina boryana,Montipora grisea,Porites lobata,Sargassum pacificum,Porites lutea,Halimeda distorta,Halimeda minima,Grey Sponge,Caulerpa serrulata,Hypnea pannosa,Valonia ventricosa,Porites irregularis,Pavona cactus,Verongida sp.,Pocillopora verrucosa,Dictyota friabilis,Avrainvillea erecta,Cyphastrea microphthalma,Goniastrea stelligera,Pavona chiriquiensis,Cyanobacteria,Leptoseris mycetoseroides,Valonia macrophysa,Caulerpa racemosa
V4,10.989010989010989,14.285714285714285,25.274725274725274,1.098901098901099,7.6923076923076925,8.791208791208792,2.197802197802198,1.098901098901099,2.197802197802198,2.197802197802198,1.098901098901099,1.098901098901099,1.098901098901099,1.098901098901099,0,5.4945054945054945,0,0,0,0,0,0,2.197802197802198,2.197802197802198,9.89010989010989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V18,59.77653631284916,2.2346368715083798,6.70391061452514,1.675977653631285,3.910614525139665,14.52513966480447,0,0,0.5586592178770949,1.675977653631285,0,0.5586592178770949,0.5586592178770949,0,0,0.5586592178770949,0,0,0.5586592178770949,1.675977653631285,0,1.1173184357541899,0,0,0,0,0,0,0,0,0,0,1.1173184357541899,0,2.793296089385475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V3,17.6056338028169,9.859154929577464,26.056338028169012,1.4084507042253522,9.15492957746479,11.267605633802818,4.929577464788732,1.4084507042253522,3.5211267605633805,0,0,0,0.7042253521126761,1.4084507042253522,1.4084507042253522,2.112676056338028,0.7042253521126761,0.7042253521126761,0.7042253521126761,4.225352112676056,2.112676056338028,0.7042253521126761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V14,0,4,8,0,0,0,0,8,4,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,4,4,4,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V16,2.0408163265306123,12.244897959183673,24.489795918367346,0,0,0,0,6.122448979591836,4.081632653061225,0,0,0,2.0408163265306123,0,0,0,0,0,0,0,2.0408163265306123,0,0,0,0,0,2.0408163265306123,2.0408163265306123,28.57142857142857,14.285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V17,6.8181818181818175,2.272727272727273,22.727272727272727,0,0,0,0,20.454545454545457,0,4.545454545454546,0,0,0,0,0,0,0,0,0,0,2.272727272727273,0,0,0,0,0,0,38.63636363636363,0,0,2.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V20,4.545454545454546,2.272727272727273,15.909090909090908,4.545454545454546,0,0,0,2.272727272727273,0,0,2.272727272727273,0,0,0,0,0,0,0,0,0,2.272727272727273,0,0,0,0,0,0,38.63636363636363,0,0,2.272727272727273,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V9,18.88111888111888,0.6993006993006993,4.895104895104895,0.6993006993006993,0,60.13986013986013,0.6993006993006993,2.797202797202797,2.797202797202797,0,0,0,0,0,0,2.097902097902098,0,0,0,4.195804195804196,0,0,0,0,0,0,0,0,0,0,0.6993006993006993,0,0,1.3986013986013985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V8,41.9753086419753,6.790123456790123,3.0864197530864197,0,7.4074074074074066,11.11111111111111,0,0,1.2345679012345678,2.4691358024691357,0,0,0,0.6172839506172839,0,0,0,0,0,3.0864197530864197,0.6172839506172839,0.6172839506172839,0,0,0,16.666666666666664,0,0,0,0.6172839506172839,0,0,1.2345679012345678,0,0,1.8518518518518516,0.6172839506172839,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V19,20.32520325203252,6.504065040650407,10.569105691056912,0.8130081300813009,2.4390243902439024,5.691056910569105,1.6260162601626018,13.008130081300814,0.8130081300813009,0,0,0,0.8130081300813009,0,0,0,0,0,1.6260162601626018,0,2.4390243902439024,1.6260162601626018,0,0.8130081300813009,0,0,0.8130081300813009,3.2520325203252036,23.577235772357724,0,0,0,2.4390243902439024,0,0,0,0,0.8130081300813009,0,0,0,0,0,0,0,0,0,0,0,0,0
V15,33.5,9,11,1.5,10,13,0,1,1,1.5,0.5,1,0.5,2.5,0,0,0,0,4,0.5,1,1,0,0,1.5,1.5,0,0,0,0,0,0,0,0,2,0,0,0.5,2,0,0,0,0,0,0,0,0,0,0,0,0
V11,28.915662650602407,5.421686746987952,10.240963855421686,0.6024096385542169,13.253012048192772,3.614457831325301,0.6024096385542169,5.421686746987952,3.614457831325301,1.2048192771084338,0,0,1.8072289156626504,0,0,4.819277108433735,0,0,10.240963855421686,0.6024096385542169,2.4096385542168677,0.6024096385542169,0,0,0.6024096385542169,5.421686746987952,0,0,0,0,0,0,0,0,0.6024096385542169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V12,35.86206896551724,2.0689655172413794,8.275862068965518,0.6896551724137931,26.89655172413793,5.517241379310345,0.6896551724137931,1.3793103448275863,0.6896551724137931,0.6896551724137931,0,1.3793103448275863,0,0,0,2.0689655172413794,0,0,2.0689655172413794,0,4.137931034482759,0,0,2.7586206896551726,0,2.0689655172413794,0,0,0,0,0,0,0,0,0.6896551724137931,0,0,0,0,1.3793103448275863,0.6896551724137931,0,0,0,0,0,0,0,0,0,0
V5,42.30769230769231,0.641025641025641,7.051282051282051,0.641025641025641,2.564102564102564,4.487179487179487,1.282051282051282,5.128205128205128,1.9230769230769231,0.641025641025641,0,0,0,6.41025641025641,0,1.9230769230769231,0,0,1.282051282051282,0,0,1.9230769230769231,0,0,0,0,1.282051282051282,1.282051282051282,0,19.230769230769234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V10,56.372549019607845,2.450980392156863,0.49019607843137253,0,19.607843137254903,7.8431372549019605,0,0,0.49019607843137253,0,0,0,0.49019607843137253,0.9803921568627451,0,0,0,0,0.9803921568627451,0.49019607843137253,0,0,0,0,0,0,0,0,1.4705882352941175,0,0,0,0,0,2.450980392156863,0,0,0.49019607843137253,0,0,2.450980392156863,2.941176470588235,0,0,0,0,0,0,0,0,0
V2,22.75132275132275,6.349206349206349,10.052910052910052,0,14.285714285714285,3.7037037037037033,1.5873015873015872,6.878306878306878,1.0582010582010581,4.232804232804233,0.5291005291005291,0.5291005291005291,1.0582010582010581,0,0,4.761904761904762,0,0,1.0582010582010581,0.5291005291005291,1.5873015873015872,0.5291005291005291,0,3.1746031746031744,1.0582010582010581,0,0,0,1.0582010582010581,0,0,0,0.5291005291005291,0,7.936507936507936,0.5291005291005291,0,0,0,0,0.5291005291005291,0,1.0582010582010581,0.5291005291005291,0,0.5291005291005291,1.0582010582010581,0,0.5291005291005291,0,0
V6,11.805555555555555,0.6944444444444444,28.47222222222222,0,0.6944444444444444,27.77777777777778,0,2.083333333333333,0,0,0,0,0,0,0,4.861111111111112,0,0,0,0.6944444444444444,5.555555555555555,3.4722222222222223,0,2.083333333333333,4.166666666666666,0,0,2.7777777777777777,0,2.083333333333333,0.6944444444444444,0,0,0,0,0.6944444444444444,0,0,0,0,0,0,0,0,0.6944444444444444,0,0,0.6944444444444444,0,0,0
V1,12.048192771084338,3.614457831325301,13.253012048192772,0.6024096385542169,0,43.97590361445783,1.2048192771084338,8.433734939759036,0.6024096385542169,3.0120481927710845,0,1.8072289156626504,0.6024096385542169,0,0,3.614457831325301,0,0,0,0,1.8072289156626504,1.2048192771084338,0,0.6024096385542169,0,0,0,0,0,0,0,0,0,1.2048192771084338,0.6024096385542169,0.6024096385542169,0,0,0,0,0,0,0.6024096385542169,0,0,0,0,0,0,0.6024096385542169,0
V7,19.801980198019802,0.9900990099009901,33.663366336633665,0,1.9801980198019802,7.920792079207921,0,14.85148514851485,0,3.9603960396039604,0,0,0,0,0,3.9603960396039604,0,0,0,0,0.9900990099009901,0,0,0,3.9603960396039604,0,1.9801980198019802,3.9603960396039604,0,0.9900990099009901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9900990099009901
VSEEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
