date,pre_post,AT,ET,SpeciesID,BW.g,Temp.c,Salinity,sw_dens,skel_dens,dry_weight.g
2/7/2023,pre,HIGH,HIGH,PR1HH,7.1194,29,36.6,1.023265973971582,2.93,10.94009007824204
2/7/2023,pre,HIGH,LOW,PR1HL,13.4448,29,36.6,1.023265973971582,2.93,20.66007291119316
2/7/2023,pre,HIGH,HIGH,PR2HH,10.0115,28.641,36.6,1.023386164144381,2.93,15.38523137111092
2/7/2023,pre,HIGH,LOW,PR2HL,11.5437,28.575,36.6,1.02340815790536,2.93,17.74005335239501
2/7/2023,pre,HIGH,HIGH,PR3HH,9.98874,28.421,36.6,1.023459352547311,2.93,15.350844074110547
2/7/2023,pre,HIGH,LOW,PR3HL,15.6313,28.427,36.6,1.0234573612078317,2.93,24.022389045028124
2/7/2023,pre,HIGH,HIGH,PR4HH,12.4036,28.345,36.7,1.0235597881415384,2.93,19.063041040543347
2/7/2023,pre,HIGH,LOW,PR4HL,10.4883,28.367,36.7,1.0235524949629955,2.93,16.11936280375237
2/7/2023,pre,HIGH,HIGH,PR5HH,7.9411,28.566,36.7,1.0234863635057827,2.93,12.20417339515346
2/7/2023,pre,HIGH,LOW,PR5HL,8.0118,28.628,36.7,1.023465700451377,2.93,12.312694298527786
2/7/2023,pre,HIGH,LOW,PR6HL,12.9538,28.468,36.7,1.0235189670463232,2.93,19.90821484397228
2/7/2023,pre,HIGH,HIGH,PR6HH,10.9657,28.479,36.7,1.0235153109720947,2.93,16.85274536161235
2/7/2023,pre,HIGH,HIGH,PR7HH,17.298,28.444,36.7,1.0235269408556031,2.93,26.584765914681217
2/7/2023,pre,HIGH,LOW,PR7HL,17.5496,28.49,36.7,1.0235116540107476,2.93,26.971225975849674
2/7/2023,pre,HIGH,HIGH,PR8HH,9.91,28.413,36.7,1.0235372341056912,2.93,15.23045743113649
2/7/2023,pre,HIGH,LOW,PR8HL,7.6785,28.409,36.7,1.0235385617533563,2.93,11.80092319133988
2/7/2023,pre,HIGH,HIGH,PR9HH,14.4042,28.312,36.7,1.0235707212425766,2.93,22.13788178258992
2/7/2023,pre,HIGH,LOW,PR9HL,13.8002,28.262,36.7,1.023587271295808,2.93,21.209775507260588
2/7/2023,pre,HIGH,HIGH,PR10HH,8.4964,28.211,36.7,1.0236041334077035,2.93,13.058385425740092
2/7/2023,pre,HIGH,LOW,PR10HL,9.0032,28.211,36.7,1.0236041334077035,2.93,13.837302347467539
2/7/2023,pre,HIGH,HIGH,PR11HH,15.7319,28.19,36.7,1.0236110710666937,2.93,24.17894182054001
2/7/2023,pre,HIGH,LOW,PR11HL,14.1654,28.169,36.7,1.0236180054788122,2.93,21.771408940748213
2/7/2023,pre,HIGH,HIGH,PR12HH,13.785,28.123,36.7,1.0236331837929653,2.93,21.186924602664494
2/7/2023,pre,HIGH,LOW,PR12HL,12.4764,28.138,36.7,1.0236282360556463,2.93,19.17561552861263
2/7/2023,pre,HIGH,LOW,PR12HL_2,12.2684,28.084,36.7,1.0236460401488001,2.93,18.856105821400444
2/7/2023,pre,HIGH,LOW,PR12HL_3,12.1993,28.019,36.7,1.0236674424816858,2.93,18.750112019558582
2/11/2023,pre,HIGH,LOW,PA13HL,12.5335,28.335,36.6,1.0234878660266764,2.93,19.261957133976384
2/11/2023,pre,HIGH,HIGH,PA13HH,9.973,28.39,36.6,1.02346963692392,2.93,15.326737284610422
2/11/2023,pre,HIGH,LOW,PA12HL,12.296,28.317,36.6,1.0234938270864802,2.93,18.89701723070907
2/11/2023,pre,HIGH,HIGH,PA12HH,12.0712,28.229,36.6,1.0235229357423838,2.93,18.551818253199162
2/11/2023,pre,HIGH,LOW,PA11HL,9.4614,28.306,36.6,1.023497468783697,2.93,14.540710828384835
2/11/2023,pre,HIGH,HIGH,PA11HH,8.063,28.294,36.6,1.0235014405295015,2.93,12.391611775757847
2/11/2023,pre,HIGH,HIGH,PA10HH,18.9198,28.285,36.6,1.023504418643833,2.93,29.07691711541594
2/11/2023,pre,HIGH,LOW,PA10HL,13.2085,28.268,36.6,1.0235100423452073,2.93,20.299558801561524
2/11/2023,pre,HIGH,LOW,PA10HL_3,13.1927,28.288,36.6,1.0235034260052542,2.93,20.275206117473218
2/11/2023,pre,HIGH,LOW,PA9HL,13.1434,28.239,36.5,1.0234443879843924,2.93,20.19881390151904
2/11/2023,pre,HIGH,HIGH,PA9HH,17.4086,28.223,36.5,1.023449673633115,2.93,26.75365936822613
2/11/2023,pre,HIGH,LOW,PA8HL,8.7138,28.2,36.5,1.0234572684494232,2.93,13.39148269665872
2/11/2023,pre,HIGH,HIGH,PA8HH,11.0208,28.172,36.5,1.0234665090515924,2.93,16.93699279519964
2/11/2023,pre,HIGH,LOW,PA8HL_2,8.6996,28.188,36.5,1.0234612294149992,2.93,13.36968772587757
2/11/2023,pre,HIGH,LOW,PA7HL,17.8555,28.93,36.4,1.0231391635230922,2.93,27.43599008339776
2/11/2023,pre,HIGH,HIGH,PA7HH,14.2802,28.91,36.4,1.0231458692502549,2.93,21.94241569151846
2/11/2023,pre,HIGH,LOW,PA6HL,10.2937,28.837,36.4,1.0231703203833407,2.93,15.817113254741944
2/11/2023,pre,HIGH,HIGH,PA6HH,9.2721,28.816,36.4,1.023177347064359,2.93,14.24739367249218
2/11/2023,pre,HIGH,LOW,PA5HL,13.6083,28.759,36.4,1.023196403240986,2.93,20.910553697177207
2/11/2023,pre,HIGH,HIGH,PA5HH,10.1611,28.635,36.4,1.0232377767035712,2.93,15.613914853279313
2/11/2023,pre,HIGH,LOW,PA4HL,8.3783,28.585,36.4,1.0232544276987374,2.93,12.874512130306071
2/11/2023,pre,HIGH,HIGH,PA4HH,8.521,28.575,36.4,1.023257755699057,2.93,13.093814895339104
2/11/2023,pre,HIGH,LOW,PA3HL,9.0995,29.128,36.4,1.0230726195569337,2.93,13.981410762378015
2/11/2023,pre,HIGH,HIGH,PA3HH,8.4708,29.097,36.4,1.0230830569016083,2.93,13.015482446588857
2/11/2023,pre,HIGH,LOW,PA2HL,12.4134,29.1,36.4,1.0230820471415085,2.93,19.073322974110692
2/11/2023,pre,HIGH,HIGH,PA2HH,8.3196,29.146,36.4,1.0230665559560843,2.93,12.783051278552445
2/11/2023,pre,HIGH,LOW,PA1HL,12.7072,29.1,36.4,1.0230820471415085,2.93,19.52474984263936
2/11/2023,pre,HIGH,HIGH,PA1HH,15.3131,29.113,36.4,1.023077670757843,2.93,23.52868929791758
2/11/2023,pre,LOW,LOW,ME1LL,1.4887,29.005,36.4,1.0231139910706906,2.93,2.287441923415832
2/11/2023,pre,LOW,HIGH,ME1LH,1.7013,29.034,36.4,1.0231042467337408,2.93,2.614096230201197
2/11/2023,pre,LOW,LOW,ME2LL,7.7473,29.007,36.5,1.0231884679117405,2.93,11.904474363620178
2/11/2023,pre,LOW,HIGH,ME2LH,2.3557,28.993,36.4,1.0231180214180902,2.93,3.619626740157751
2/11/2023,pre,LOW,LOW,ME3LL,5.4255,29.012,36.4,1.0231116395502247,2.93,8.33646863115283
2/11/2023,pre,LOW,HIGH,ME3LH,5.0285,29.011,36.5,1.0231871237095018,2.93,7.726770247462597
2/11/2023,pre,LOW,LOW,ME4LL,4.6439,28.944,36.5,1.0232096237245427,2.93,7.135879837288612
2/11/2023,pre,LOW,HIGH,ME4LH,2.8537,28.954,36.5,1.0232062675897666,2.93,4.385026475533388
2/11/2023,pre,LOW,LOW,ME5LL,2.0799,28.946,36.4,1.0231337968408347,2.93,3.1958755102501164
2/11/2023,pre,LOW,HIGH,ME5LH,5.4919,29.025,36.4,1.0231072714938279,2.93,8.438475200755331
2/11/2023,pre,LOW,LOW,ME6LL,4.453,29,36.4,1.02311567050961,2.93,6.842203167869577
2/11/2023,pre,LOW,HIGH,ME6LH,3.4462,29.04,36.5,1.0231773747596213,2.93,5.295388184691327
2/11/2023,pre,LOW,LOW,ME7LL,3.9574,29.015,36.4,1.0231106316464693,2.93,6.080678927908465
2/11/2023,pre,LOW,HIGH,ME7LH,3.5504,29.008,36.4,1.0231129833199146,2.93,5.45531639211178
2/11/2023,pre,LOW,LOW,ME8LL,5.8562,29.084,36.4,1.0230874317720322,2.93,8.998139865397706
2/11/2023,pre,LOW,HIGH,ME8LH,3.6567,29.056,36.4,1.0230968503926954,2.93,5.618602602972468
2/11/2023,pre,LOW,HIGH,ME9LH,6.9112,29.062,36.5,1.0231699749213672,2.93,10.619623004501909
2/11/2023,pre,LOW,LOW,ME9LL,6.8405,29.045,36.4,1.0231005490037166,2.93,10.51060400144772
2/11/2023,pre,LOW,LOW,ME10LL,3.154,29.09,36.5,1.0231605518525235,2.93,4.84635453130466
2/11/2023,pre,LOW,HIGH,ME10LH,7.1529,29.098,36.5,1.0231578584997607,2.93,10.990944947079338
2/11/2023,pre,LOW,LOW,ME11LL,4.3281,29.11,36.5,1.0231538175980068,2.93,6.650422628229892
2/11/2023,pre,LOW,HIGH,ME11LH,6.1312,29.134,36.5,1.0231457326537878,2.93,9.420969555791618
2/11/2023,pre,LOW,LOW,ME12LL,2.6276,29.168,36.5,1.0231342718169054,2.93,4.037446311091688
2/11/2023,pre,LOW,HIGH,ME12LH,3.6014,29.192,36.5,1.023126176758163,2.93,5.533718000313511
2/11/2023,pre,LOW,LOW,ME13LL,8.2063,29.222,36.5,1.0231160520528806,2.93,12.609293305911656
2/11/2023,pre,LOW,HIGH,ME13LH,12.0553,29.265,36.5,1.023101528583776,2.93,18.523287699615636
2/11/2023,pre,LOW,LOW,PR1LL,10.4216,29.32,36.5,1.0230829325054334,2.93,16.012908227896492
2/11/2023,pre,LOW,HIGH,PR1LH,12.0147,29.365,36.5,1.0230677012235068,2.93,18.460577243663366
2/11/2023,pre,LOW,LOW,PR2LL,8.0252,29.414,36.5,1.0230510993692905,2.93,12.330606232932078
2/11/2023,pre,LOW,HIGH,PR2LH,6.2825,29.402,36.5,1.0230551667367918,2.93,9.652992933466393
2/11/2023,pre,LOW,LOW,PR3LL,4.4439,29.4,36.5,1.0230558445300326,2.93,6.82800645349316
2/11/2023,pre,LOW,HIGH,PR3LH,4.7632,29.539,36.5,1.023008669018728,2.93,7.31842655667377
2/11/2023,pre,HIGH,HIGH,PR13HH,7.4874,29.453,36.5,1.0230378732278573,2.93,11.504204353095323
2/11/2023,pre,HIGH,LOW,PR13HL,6.6207,29.49,36.5,1.023025315179518,2.93,10.172474314637345
2/11/2023,pre,LOW,LOW,PR4LL,11.0996,29.545,36.5,1.0230066295210551,2.93,17.053980629115706
2/11/2023,pre,LOW,HIGH,PR4LH,8.948,29.596,36.5,1.022989283293566,2.93,13.748029714945728
2/11/2023,pre,LOW,LOW,PR5LL,4.2698,29.579,36.5,1.0229950674561556,2.93,6.560294515500614
2/11/2023,pre,LOW,HIGH,PR5LH,4.2827,29.576,36.5,1.022996087974145,2.93,6.5801181218708855
2/11/2023,pre,LOW,LOW,PR6LL,5.4501,29.58,36.5,1.022994727269052,2.93,8.373753983979139
2/11/2023,pre,LOW,HIGH,PR6LH,6.7881,29.574,36.5,1.0229967682833694,2.93,10.429522440869887
2/11/2023,pre,LOW,LOW,PR7LL,6.2488,29.614,36.5,1.0229831566124055,2.93,9.600850702228835
2/11/2023,pre,LOW,HIGH,PR7LH,7.7753,29.63,36.5,1.022977708710763,2.93,11.946178659819724
2/11/2023,pre,LOW,LOW,PR8LL,7.5868,29.615,36.5,1.02298281617267,2.93,11.656593442638187
2/11/2023,pre,LOW,HIGH,PR8LH,5.765,29.589,36.5,1.0229916652602398,2.93,8.857564852911398
2/11/2023,pre,LOW,LOW,PR9LL,9.6669,29.672,36.5,1.0229633991828369,2.93,14.852371993208305
2/11/2023,pre,LOW,HIGH,PR9LH,9.7526,29.64,36.5,1.022974302834324,2.93,14.984128448017179
2/11/2023,pre,LOW,LOW,PR10LL,10.2247,29.63,36.5,1.022977708710763,2.93,15.709502262685522
2/11/2023,pre,LOW,HIGH,PR10LH,12.6677,29.635,36.5,1.022976005862718,2.93,19.462975355373572
2/11/2023,pre,LOW,LOW,PR11LL,8.7529,29.64,36.5,1.022974302834324,2.93,13.448165401292945
2/11/2023,pre,LOW,HIGH,PR11LH,12.0156,29.649,36.5,1.0229712369287784,2.93,18.46102622138855
2/11/2023,pre,LOW,LOW,PR12LL,11.4303,29.596,36.5,1.022989283293566,2.93,17.56192490508987
2/11/2023,pre,LOW,HIGH,PR12LH,6.5152,29.579,36.5,1.0229950674561556,2.93,10.010218470979812
2/16/2023,pre,LOW,HIGH,PA1LH,9.4744,31.343,36.4,1.0223089619357464,2.93,14.551618394228154
2/16/2023,pre,LOW,LOW,PA1LL,5.4005,31.37,36.4,1.0222994380306492,2.93,8.294522377068011
2/16/2023,pre,LOW,HIGH,PA2LH,12.6822,31.483,36.5,1.0223343961044127,2.93,19.47870000073337
2/16/2023,pre,LOW,LOW,PA2LL,13.5644,31.472,36.4,1.0222634126203127,2.93,20.83290338032921
2/16/2023,pre,LOW,HIGH,PA3LH,13.5866,31.706,36.4,1.0221804904794807,2.93,20.866092311848142
2/16/2023,pre,LOW,LOW,PA3LL,13.2693,31.66,36.4,1.0221968216814292,2.93,20.37896227548262
2/16/2023,pre,LOW,LOW,PA3LL_2,13.1275,31.72,36.4,1.0221755171775309,2.93,20.160961003653917
2/16/2023,pre,LOW,HIGH,PA4LH,5.0938,31.692,36.4,1.0221854624114666,2.93,7.823000457300688
2/16/2023,pre,LOW,LOW,PA4LL,6.2638,31.72,36.4,1.0221755171775309,2.93,9.61982308396019
2/16/2023,pre,LOW,HIGH,PA5LH,4.3151,31.592,36.4,1.0222209363433201,2.93,6.627205026438666
2/16/2023,pre,LOW,LOW,PA5LL,6.3654,31.632,36.4,1.0222067551671674,2.93,9.77601847082451
2/16/2023,pre,LOW,LOW,PA5LH_2,4.2974,31.65,36.4,1.022200369984564,2.93,6.599949911877341
2/16/2023,pre,LOW,HIGH,PA6LH,9.2757,31.594,36.4,1.0222202275505434,2.93,14.245774796692384
2/16/2023,pre,LOW,LOW,PA6LL,8.409,31.628,36.4,1.0222081737887498,2.93,12.914600881234612
2/16/2023,pre,LOW,HIGH,PA7LH,7.4922,31.77,36.4,1.022157744206142,2.93,11.506268892689798
2/16/2023,pre,LOW,LOW,PA7LL,5.7304,31.753,36.4,1.0221637889756887,2.93,8.800583563190397
2/16/2023,pre,LOW,LOW,PA7LH_2,7.4028,31.738,36.4,1.022169120919654,2.93,11.36903917314494
2/16/2023,pre,LOW,HIGH,PA8LH,9.665,31.68,36.5,1.0222645748197545,2.93,14.84401328728507
2/16/2023,pre,LOW,LOW,PA8LL,12.7185,31.742,36.5,1.0222425444498542,2.93,19.533512969159762
2/16/2023,pre,LOW,HIGH,PA9LH,14.3154,31.62,36.4,1.0222110106959872,2.93,21.985723911375434
2/16/2023,pre,LOW,LOW,PA9LL,11.6212,31.775,36.5,1.0222308076610858,2.93,17.848131805847412
2/16/2023,pre,LOW,LOW,PA9LH_2,14.212,31.99,36.5,1.0221541548317838,2.93,21.82627076787143
2/16/2023,pre,LOW,HIGH,PA10LH,11.0628,31.801,36.5,1.0222215551412601,2.93,16.990444612345996
2/16/2023,pre,LOW,LOW,PA10LL,12.9284,31.722,36.5,1.0222496539547152,2.93,19.855958657549014
2/16/2023,pre,LOW,HIGH,PA11LH,4.7839,31.713,36.5,1.0222528523204513,2.93,7.3473190705849545
2/16/2023,pre,LOW,LOW,PA11LL,7.7883,31.725,36.5,1.0222485877070744,2.93,11.961578879175345
2/16/2023,pre,LOW,HIGH,PA12LH,10.802,31.773,36.4,1.0221566772726156,2.93,16.589339188898645
2/16/2023,pre,LOW,LOW,PA12LL,11.3454,31.822,36.5,1.0222140785094962,2.93,17.424398422035146
2/16/2023,pre,LOW,LOW,PA12LL_2,11.2914,31.79,36.5,1.0222254702445006,2.93,17.3415681381594
2/16/2023,pre,LOW,HIGH,PA13LH,3.8141,31.809,36.5,1.0222187072632758,2.93,5.857753738621129
2/16/2023,pre,LOW,LOW,PA13LL,5.9751,31.721,36.5,1.0222500093566265,2.93,9.176801512705493
2/16/2023,pre,LOW,HIGH,PR13LH,9.0685,31.706,36.5,1.0222553395470495,2.93,13.927809916496578
2/16/2023,pre,LOW,LOW,PR13LL,6.4745,31.64,36.5,1.0222787737048806,2.93,9.943950268269093
2/16/2023,pre,LOW,LOW,PR13LL_2,6.4315,31.648,36.5,1.0222759348228454,2.93,9.877893424933069
4/2/2023,post,HIGH,LOW,PA5HL,18.7007,29.3,36.3,1.0229394717760714,2.93,28.731679036443335
4/2/2023,post,HIGH,LOW,PA12HL,15.6615,29.2,36.3,1.0229732290753373,2.93,24.062690518890893
4/2/2023,post,HIGH,LOW,PA8HL,12.6712,29.2,36.3,1.0229732290753373,2.93,19.46832449656612
4/2/2023,post,HIGH,LOW,PA12HL_2,15.8721,29.2,36.3,1.0229732290753373,2.93,24.386261225609815
4/2/2023,post,HIGH,LOW,PA7HL,21.2896,29,36.3,1.0230405255374115,2.93,32.710987745336986
4/2/2023,post,HIGH,LOW,PA6HL,14.2068,29,36.3,1.0230405255374115,2.93,21.828426118877456
4/2/2023,post,HIGH,LOW,PA13HL,15.8486,28.9,36.3,1.0230740644844107,2.93,24.3514428825704
4/2/2023,post,HIGH,LOW,PA4HL,11.005,29.8,36.3,1.0227695989204155,2.93,16.90653105243497
4/2/2023,post,HIGH,LOW,PA3HL,11.4419,29.7,36.3,1.022803717978698,2.93,17.578037098766508
4/2/2023,post,HIGH,LOW,PA10HL,18.8848,29.7,36.3,1.022803717978698,2.93,29.012464276281538
4/2/2023,post,HIGH,LOW,PA3HL_2,11.4086,29.6,36.3,1.02283776490173,2.93,17.52719164884135
4/2/2023,post,HIGH,HIGH,PA5HH,16.1179,29.5,36.3,1.022871739581135,2.93,24.76259619246994
4/2/2023,post,HIGH,HIGH,PA10HH,25.1004,29.5,36.3,1.022871739581135,2.93,38.562782339478
4/2/2023,post,HIGH,HIGH,PA8HH,15.7163,29.4,36.3,1.022905641908641,2.93,24.146030742855377
4/2/2023,post,HIGH,HIGH,PA1HH,22.0637,29.9,36.3,1.0227354078353696,2.93,33.89495157912514
4/2/2023,post,HIGH,HIGH,PA11HH,10.591,29.8,36.3,1.0227695989204155,2.93,16.270519797940825
4/2/2023,post,HIGH,HIGH,PA6HH,12.1382,29.8,36.3,1.0227695989204155,2.93,18.647419829229094
4/2/2023,post,HIGH,HIGH,PA6HH_2,12.0099,29.7,36.4,1.0228787829510213,2.93,18.451374084364915
4/2/2023,post,HIGH,HIGH,PA3HH,10.7806,29.7,36.3,1.022803717978698,2.93,16.562090801961407
4/2/2023,post,HIGH,HIGH,PA4HH,10.5418,29.6,36.3,1.02283776490173,2.93,16.195514692754216
4/2/2023,post,HIGH,HIGH,PA12HH,16.1684,29.6,36.3,1.02283776490173,2.93,24.839738921088166
4/2/2023,post,HIGH,HIGH,PA7HH,18.5003,29.5,36.4,1.0229468272437268,2.93,28.423894925622854
