date,pre_post,AT,ET,SpeciesID,WW.g,preVol,postVol,TopLength.cm,TotalLength.cm,PhotoID,Respo,Notes,Notes1,Notes2
2/6/2023,pre,HIGH,HIGH,TO10HH,5.4287,430,435,5.8,10.3,,,,,
4/7/2023,post,HIGH,HIGH,TO10HH,5.2694,,,6,15.2,,,,,
2/6/2023,pre,HIGH,LOW,TO10HL,6.9549,430,435,6.6,14.5,,,,,
4/7/2023,post,HIGH,LOW,TO10HL,4.3197,,,6.1,,,,,,
2/6/2023,pre,LOW,HIGH,TO10LH,4.1642,450,455,4.6,15.2,,,,,
4/7/2023,post,LOW,HIGH,TO10LH,5.0825,,,5.8,17.5,,,,,
2/6/2023,pre,LOW,LOW,TO10LL,5.9815,450,455,5.5,14.8,,,,,
4/7/2023,post,LOW,LOW,TO10LL,7.8972,,,6.8,,,,,,
2/6/2023,pre,HIGH,HIGH,TO11HH,6.3651,425,430,5.6,10.6,,,,,
2/6/2023,pre,HIGH,LOW,TO11HL,5.4354,425,430,5,10.9,,,,,
4/7/2023,post,HIGH,LOW,TO11HL,8.8613,,,7,,,,,,
2/6/2023,pre,LOW,HIGH,TO11LH,3.5312,445,450,4.2,8.1,,,,,
4/7/2023,post,LOW,HIGH,TO11LH,7.1927,,,7.1,13.3,,,,,
2/6/2023,pre,LOW,LOW,TO11LL,4.8364,445,450,5.4,10.1,,,,,
4/7/2023,post,LOW,LOW,TO11LL,4.7405,,,5.1,,,,,,
2/6/2023,pre,HIGH,HIGH,TO12HH,7.7388,420,430,6.4,11.1,,,,,
4/7/2023,post,HIGH,HIGH,TO12HH,9.327,,,5.2,,,,,,
2/6/2023,pre,HIGH,LOW,TO12HL,9.3378,415,425,7,9.4,,,,,
4/7/2023,post,HIGH,LOW,TO12HL,3.5298,,,4.5,,,,,,
2/11/2023,pre,LOW,HIGH,TO12LH,6.6066,470,475,5.4,8.7,,,,,
4/7/2023,post,LOW,HIGH,TO12LH,8.7864,,,6,,,,,,
2/11/2023,pre,LOW,LOW,TO12LL,7.6605,475,485,5.7,8.7,,,,,
4/7/2023,post,LOW,LOW,TO12LL,7.7682,,,5.9,,,,,,
2/6/2023,pre,HIGH,HIGH,TO13HH,4.5349,415,420,5.4,12.4,,,,,
4/7/2023,post,HIGH,HIGH,TO13HH,5.1738,,,6.2,,,,,,
2/6/2023,pre,HIGH,LOW,TO13HL,5.6039,410,415,5.4,13.6,,,,,
4/7/2023,post,HIGH,LOW,TO13HL,10.5902,,,8.8,,,,,,
2/11/2023,pre,LOW,HIGH,TO13LH,8.272,465,475,6,10.5,,,,,
4/7/2023,post,LOW,HIGH,TO13LH,9.9258,,,6.8,,,,,,
2/11/2023,pre,LOW,LOW,TO13LL,6.7955,470,480,5,10.7,,,,,
4/8/2023,post,LOW,LOW,TO13LL,10.5733,,,7.7,16,,,,,
2/6/2023,pre,HIGH,HIGH,TO1HH,5.4432,395,400,4.2,8.6,,,,,
4/7/2023,post,HIGH,HIGH,TO1HH,7.5189,,,6.5,13.3,,,,,
2/6/2023,pre,HIGH,LOW,TO1HL,5.1473,390,395,4.6,8,,,,,
4/7/2023,post,HIGH,LOW,TO1HL,7.3217,,,6.6,13.2,,,,,
2/6/2023,pre,LOW,HIGH,TO1LH,7.5084,460,470,6.2,10.3,,,,,
4/7/2023,post,LOW,HIGH,TO1LH,7.5158,,,6.3,14.8,,,,,
2/6/2023,pre,LOW,LOW,TO1LL,5.6347,460,470,5.3,10.9,,,,,
4/7/2023,post,LOW,LOW,TO1LL,7.8329,,,7.9,11.6,,,,,
2/6/2023,pre,HIGH,HIGH,TO2HH,9.8707,380,395,7.6,11.6,,,,,
4/7/2023,post,HIGH,HIGH,TO2HH,2.8545,,,5.8,,,,,,
2/6/2023,pre,HIGH,LOW,TO2HL,5.844,380,385,6.3,11.3,,,,,
4/7/2023,post,HIGH,LOW,TO2HL,3.3935,,,4.1,,,,,,
2/6/2023,pre,LOW,HIGH,TO2LH,5.18,460,465,6,12.5,,,,,
4/7/2023,post,LOW,HIGH,TO2LH,9.1292,,,8.9,19,,,,,
2/6/2023,pre,LOW,LOW,TO2LL,6.9243,465,470,6.4,11.5,,,,,
4/7/2023,post,LOW,LOW,TO2LL,8.4061,,,6.2,,,,,,
2/6/2023,pre,HIGH,HIGH,TO3HH,5.8882,370,380,6.8,11.5,,,,,
4/7/2023,post,HIGH,HIGH,TO3HH,7.4133,,,7.1,16.3,,,,,
2/6/2023,pre,HIGH,LOW,TO3HL,3.6979,460,465,6.4,12,,,,,
4/7/2023,post,HIGH,LOW,TO3HL,7.0653,,,7.1,17.9,,,,,
2/6/2023,pre,LOW,HIGH,TO3LH,8.9127,455,465,8,12.5,,,,,
2/6/2023,pre,LOW,LOW,HI1LL,6.588,440,450,6.1,7.4,,,,,
2/6/2023,pre,LOW,HIGH,HI1LH,2.9143,460,463,3.6,5.7,,,,,
2/6/2023,pre,LOW,LOW,HI2LL,2.6381,459,461,2.7,4.5,,,,,
2/6/2023,pre,LOW,HIGH,HI2LH,2.5102,430,433,3.4,5.5,,,,,
2/6/2023,pre,LOW,LOW,HI3LL,5.0269,431,437,4.5,7.5,,,,,
2/6/2023,pre,LOW,HIGH,HI3LH,4.1323,435,440,6.6,7.5,,,,,
2/6/2023,pre,LOW,LOW,HI4LL,3.9229,435,437,5,6.5,,,,,
2/6/2023,pre,LOW,HIGH,HI4LH,3.1772,433,437,2.3,5.2,,,,,
2/7/2023,pre,LOW,LOW,HI5LL,4.4498,425,430,3.3,4.2,,,,,
2/7/2023,pre,LOW,HIGH,HI5LH,8.2477,427,435,5.6,6.8,,,,,
2/7/2023,pre,LOW,LOW,HI6LL,6.5759,425,430,3.4,7.1,,,,,
2/7/2023,pre,LOW,HIGH,HI6LH,4.4987,423,425,4.1,6.6,,,,,
2/7/2023,pre,LOW,LOW,HI7LL,6.1118,420,425,4.4,6.3,,,,,
2/7/2023,pre,LOW,HIGH,HI7LH,7.3407,420,425,4,6.8,,,,,
2/7/2023,pre,LOW,LOW,HI8LL,4.4816,415,420,3.2,4.6,,,,,
2/7/2023,pre,LOW,HIGH,HI8LH,4.8509,415,420,5,6.6,,,,,
2/7/2023,pre,LOW,LOW,HI9LL,3.2398,413,415,3.7,5,,,,,
2/7/2023,pre,LOW,HIGH,HI9LH,2.6627,410,413,4.4,5,,,,,
2/7/2023,pre,LOW,LOW,HI10LL,4.5394,410,413,3.6,4.9,,,,,
2/7/2023,pre,LOW,HIGH,HI10LH,3.9304,407,412,4.3,5.6,,,,,
2/7/2023,pre,LOW,LOW,HI11LL,6.8372,407,413,5.3,6.6,,,,,
2/7/2023,pre,LOW,HIGH,HI11LH,4.1601,405,408,4,6,,,,,
2/7/2023,pre,LOW,LOW,HI12LL,4.7015,404,407,4.1,5.5,,,,,
2/7/2023,pre,LOW,HIGH,HI12LH,4.6953,400,405,3.5,4.8,,,,,
2/7/2023,pre,LOW,LOW,HI13LL,7.0169,400,407,4.7,6.4,,,,,
2/7/2023,pre,LOW,HIGH,HI13LH,2.6882,400,403,3.3,5,,,,,
2/7/2023,pre,HIGH,HIGH,DB1HL,3.6663,445,450,,,,,,,
2/7/2023,pre,HIGH,LOW,DB1HH,2.4326,440,444,,,,,,,
2/7/2023,pre,HIGH,HIGH,DB2HL,3.7664,437,442,,,,,,,
2/7/2023,pre,HIGH,LOW,DB2HH,3.8481,432,437,,,,,,,
2/7/2023,pre,HIGH,HIGH,DB3HL,2.6371,427,432,,,,,,,
2/7/2023,pre,HIGH,LOW,DB3HH,2.8945,425,428,,,,,,,
2/7/2023,pre,HIGH,HIGH,DB4HL,3.4472,420,424,,,,,,,
2/7/2023,pre,HIGH,LOW,DB4HH,2.9232,415,418,,,,,,,
2/7/2023,pre,HIGH,HIGH,DB5HL,3.0925,410,413,,,,,,,
2/7/2023,pre,HIGH,LOW,DB5HH,3.5592,405,409,,,,,,,
2/7/2023,pre,HIGH,HIGH,DB6HL,3.4083,400,405,,,,,,,
2/7/2023,pre,HIGH,LOW,DB6HH,3.7891,395,400,,,,,,,
2/7/2023,pre,HIGH,LOW,DB7HL,2.9838,390,393,,,,,,,
2/7/2023,pre,HIGH,HIGH,DB7HH,3.9283,385,390,,,,,,,
2/7/2023,pre,HIGH,LOW,DB8HL,3.4349,452,456,,,,,,,
2/7/2023,pre,HIGH,HIGH,DB8HH,2.6568,447,452,,,,,,,
2/7/2023,pre,HIGH,LOW,DB9HL,4.1813,444,447,,,,,,,
2/7/2023,pre,HIGH,HIGH,DB9HH,3.4259,440,443,,,,,,,
2/7/2023,pre,HIGH,LOW,DB10HL,4.0175,435,437,,,,,,,
2/7/2023,pre,HIGH,HIGH,DB10HH,5.1883,445,450,,,,,,,
2/7/2023,pre,HIGH,LOW,DB11HL,3.2953,425,431,,,,,,,
2/7/2023,pre,HIGH,HIGH,DB11HH,3.1404,405,408,,,,,,,
2/7/2023,pre,HIGH,LOW,DB12HL,3.27,410,414,,,,,,,
2/7/2023,pre,HIGH,HIGH,DB12HH,4.5117,415,420,,,,,,,
2/7/2023,pre,HIGH,LOW,DB13HL,3.5313,420,424,,,,,,,
2/7/2023,pre,HIGH,HIGH,DB13HH,3.8622,423,427,,,,,,,
2/11/2023,pre,LOW,LOW,DB1LL,2.8805,460,465,,,,,,,
2/11/2023,pre,LOW,HIGH,DB1LH,2.7856,455,460,,,,,,,
2/11/2023,pre,LOW,LOW,DB2LL,3.6473,450,455,,,,,,,
2/11/2023,pre,LOW,HIGH,DB2LH,3.5571,445,450,,,,,,,
2/11/2023,pre,LOW,LOW,DB3LL,4.2101,440,445,,,,,,,
2/11/2023,pre,LOW,HIGH,DB3LH,3.7094,435,440,,,,,,,
2/11/2023,pre,LOW,LOW,DB4LL,3.4423,450,455,,,,,,,
2/11/2023,pre,LOW,HIGH,DB4LH,3.1749,445,449,,,,,,,
2/11/2023,pre,LOW,LOW,DB5LL,2.2498,435,440,,,,,,,
2/11/2023,pre,LOW,HIGH,DB5LH,2.2792,440,444,,,,,,,
2/11/2023,pre,LOW,LOW,DB6LL,2.4744,425,428,,,,,,,
2/11/2023,pre,LOW,HIGH,DB6LH,2.9807,430,435,,,,,,,
2/11/2023,pre,LOW,LOW,DB7LL,3.3168,417,422,,,,,,,
2/11/2023,pre,LOW,HIGH,DB7LH,3.3637,422,425,,,,,,,
2/11/2023,pre,LOW,LOW,DB8LL,3.1687,410,413,,,,,,,
2/11/2023,pre,LOW,HIGH,DB8LH,3.0299,412,415,,,,,,,
2/11/2023,pre,LOW,LOW,DB9LL,2.9729,405,408,,,,,,,
2/11/2023,pre,LOW,HIGH,DB9LH,2.5818,400,404,,,,,,,
2/11/2023,pre,LOW,LOW,DB10LL,3.2969,395,398,,,,,,,
2/11/2023,pre,LOW,HIGH,DB10LH,2.8322,380,385,,,,,,,
2/11/2023,pre,LOW,LOW,DB11LL,2.1858,390,393,,,,,,,
2/11/2023,pre,LOW,HIGH,DB11LH,2.1785,435,438,,,,,,,
2/11/2023,pre,LOW,LOW,DB12LL,3.5784,465,468,,,,,,,
2/11/2023,pre,LOW,HIGH,DB12LH,3.9294,370,373,,,,,,,
2/11/2023,pre,LOW,LOW,DB13LL,2.6952,373,376,,,,,,,
2/11/2023,pre,LOW,HIGH,DB13LH,2.7629,375,380,,,,,,,
2/11/2023,pre,LOW,LOW,VF1LL,6.9777,435,442,,,,,,,
2/11/2023,pre,LOW,HIGH,VF1LH,7.3016,433,440,,,,,,,
2/11/2023,pre,LOW,LOW,VF2LL,4.7595,430,435,,,,,,,
2/11/2023,pre,LOW,HIGH,VF2LH,5.8341,430,435,,,,,,,
2/11/2023,pre,LOW,LOW,VF3LL,5.3055,425,432,,,,,,,
2/11/2023,pre,LOW,HIGH,VF3LH,5.5978,425,432,,,,,,,
2/11/2023,pre,LOW,LOW,VF4LL,5.8911,425,430,,,,,,,
2/11/2023,pre,LOW,HIGH,VF4LH,7.3251,425,430,,,,,,,
2/11/2023,pre,LOW,LOW,VF5LL,6.4372,420,428,,,,,,,
2/11/2023,pre,LOW,HIGH,VF5LH,5.7258,420,425,,,,,,,
2/11/2023,pre,LOW,LOW,VF6LL,5.8251,417,425,,,,,,,
2/11/2023,pre,LOW,HIGH,VF6LH,4.072,415,420,,,,,,,
2/11/2023,pre,LOW,LOW,VF7LL,6.7478,450,457,,,,,,,
2/11/2023,pre,LOW,HIGH,VF7LH,7.6742,448,455,,,,,,,
2/11/2023,pre,LOW,LOW,VF8LL,4.4736,445,450,,,,,,,
2/11/2023,pre,LOW,HIGH,VF8LH,4.4981,445,450,,,,,,,
2/11/2023,pre,LOW,LOW,VF9LL,4.3543,445,450,,,,,,,
2/11/2023,pre,LOW,HIGH,VF9LH,4.3163,440,445,,,,,,,
2/11/2023,pre,LOW,LOW,VF10LL,6.9153,435,445,,,,,,,
2/11/2023,pre,LOW,HIGH,VF10LH,6.9096,435,443,,,,,,,
2/11/2023,pre,LOW,LOW,VF11LL,5.5309,440,445,,,,,,,
2/11/2023,pre,LOW,HIGH,VF11LH,6.9282,440,447,,,,,,,
2/11/2023,pre,LOW,LOW,VF12LL,6.8009,430,440,,,,,,,
2/11/2023,pre,LOW,HIGH,VF12LH,5.4182,430,435,,,,,,,
2/11/2023,pre,LOW,LOW,VF13LL,5.0422,430,435,,,,,,,
2/11/2023,pre,LOW,HIGH,VF13LH,4.5101,430,435,,,,,,,
2/15/2023,pre,HIGH,LOW,LC1HL,12.4631,420,430,,,,,HL: Black,,
2/15/2023,pre,HIGH,HIGH,LC1HH,16.1312,420,435,,,,,HH: Red,,
2/16/2023,pre,HIGH,LOW,LC2HL,8.5248,440,450,,,,,,,
2/16/2023,pre,HIGH,HIGH,LC2HH,14.0956,440,455,,,,,,,
2/15/2023,pre,HIGH,LOW,LC3HL,15.7962,410,425,,,,,,,
2/15/2023,pre,HIGH,HIGH,LC3HH,12.1439,410,420,,,,,,,
2/16/2023,pre,HIGH,LOW,LC4HL,15.1313,430,445,,,,,,,
2/16/2023,pre,HIGH,HIGH,LC4HH,9.4736,435,445,,,,,,,
2/16/2023,pre,HIGH,LOW,LC5HL,10.4333,430,440,,,,,,,
2/16/2023,pre,HIGH,HIGH,LC5HH,12.4236,425,440,,,,,,,
2/16/2023,pre,HIGH,LOW,LC6HL,11.2916,420,430,,,,,,,
2/16/2023,pre,HIGH,HIGH,LC6HH,11.5868,425,435,,,,,,,
2/16/2023,pre,HIGH,LOW,LC7HL,12.8167,415,430,,,,,,,
2/16/2023,pre,HIGH,HIGH,LC7HH,9.2645,420,425,,,,,,,
2/15/2023,pre,HIGH,LOW,LC8HL,17.3649,380,400,,,,,,,
2/15/2023,pre,HIGH,HIGH,LC8HH,13.6457,375,390,,,,,,,
2/16/2023,pre,HIGH,LOW,LC9HL,9.937,410,420,,,,,,,
2/16/2023,pre,HIGH,HIGH,LC9HH,7.8184,410,420,,,,,,,
2/16/2023,pre,HIGH,LOW,LC10HL,8.7101,445,455,,,,,,,
2/16/2023,pre,HIGH,HIGH,LC10HH,8.3649,405,415,,,,,,,
2/16/2023,pre,HIGH,LOW,LC11HL,14.7268,440,455,,,,,,,
2/16/2023,pre,HIGH,HIGH,LC11HH,16.6383,445,460,,,,,,,
2/16/2023,pre,HIGH,LOW,LC12HL,7.095,435,445,,,,,,,
2/16/2023,pre,HIGH,HIGH,LC12HH,9.7787,435,445,,,,,,,
2/16/2023,pre,HIGH,LOW,LC13HL,10.7947,430,440,,,,,,,
2/16/2023,pre,HIGH,HIGH,LC13HH,13.5523,430,445,,,,,,,
2/15/2023,pre,LOW,HIGH,HO1LH,7.3253,420,425,,,,,,,
2/15/2023,pre,LOW,LOW,HO1LL,7.7628,415,425,,,,,,,
2/15/2023,pre,LOW,HIGH,HO2LH,9.4348,410,420,,,,,,,
2/15/2023,pre,LOW,LOW,HO2LL,8.05,410,415,,,,,,,
2/16/2023,pre,LOW,HIGH,HO3LH,8.654,405,415,,,,,,,
2/16/2023,pre,LOW,LOW,HO3LL,8.1368,400,405,,,,,,,
2/16/2023,pre,LOW,HIGH,HO4LH,7.6961,405,410,,,,,,,
2/16/2023,pre,LOW,LOW,HO4LL,6.1524,395,400,,,,,,,
2/16/2023,pre,LOW,HIGH,HO5LH,9.7559,390,400,,,,,,,
2/16/2023,pre,LOW,LOW,HO5LL,8.7808,385,390,,,,,,,
2/16/2023,pre,LOW,HIGH,HO6LH,8.2858,380,385,,,,,,,
2/16/2023,pre,LOW,LOW,HO6LL,8.0994,375,385,,,,,,,
2/16/2023,pre,LOW,HIGH,HO7LH,5.4297,425,430,,,,,,,
2/16/2023,pre,LOW,LOW,HO7LL,6.7132,425,430,,,,,,,
2/16/2023,pre,LOW,HIGH,HO8LH,4.3636,415,420,,,,,,,
2/16/2023,pre,LOW,LOW,HO8LL,4.9732,420,425,,,,,,,
2/16/2023,pre,LOW,HIGH,HO9LH,4.1246,415,420,,,,,,,
2/16/2023,pre,LOW,LOW,HO9LL,4.4465,470,475,,,,,,,
2/16/2023,pre,LOW,HIGH,HO10LH,4.2017,465,470,,,,,,,
2/16/2023,pre,LOW,LOW,HO10LL,4.1227,465,470,,,,,,,
2/16/2023,pre,LOW,HIGH,HO11LH,5.9143,460,465,,,,,,,
2/16/2023,pre,LOW,LOW,HO11LL,5.773,455,460,,,,,,,
2/16/2023,pre,LOW,HIGH,HO12LH,7.129,450,458,,,,,,,
2/16/2023,pre,LOW,LOW,HO12LL,7.3654,450,455,,,,,,,
2/16/2023,pre,LOW,HIGH,HO13LH,6.8367,445,450,,,,,,,
2/16/2023,pre,LOW,LOW,HO13LL,5.7014,445,450,,,,,,,
2/16/2023,pre,LOW,LOW,GS1LL,30.4974,187,212,,,,,LH: Green,using beaker: 187-212,
2/16/2023,pre,LOW,HIGH,GS1LH,19.5086,175,210,,,,,LL: Yellow,using beaker: 175-210,
2/16/2023,pre,LOW,HIGH,GS2LH,22.1716,190,210,,,,,,using beaker: 190-210,
2/16/2023,pre,LOW,LOW,GS2LL,20.3556,187,200,,,,,,,
2/16/2023,pre,LOW,HIGH,GS3LH,15.204,187,200,,,,,,,
2/16/2023,pre,LOW,LOW,GS3LL,28.625,187,206,,,,,,,
2/16/2023,pre,LOW,HIGH,GS4LH,21.179,181,200,,,,,,,
2/16/2023,pre,LOW,LOW,GS4LL,18.223,218,237,,,,,,,
2/16/2023,pre,LOW,HIGH,GS5LH,26.3098,212,237,,,,,,,
2/16/2023,pre,LOW,LOW,GS5LL,19.8111,212,225,,,,,,,
2/16/2023,pre,LOW,HIGH,GS6LH,25.702,212,225,,,,,,,
2/16/2023,pre,LOW,LOW,GS6LL,21.4557,212,225,,,,,,,
2/16/2023,pre,LOW,HIGH,GS7LH,21.1651,200,219,,,,,,,
2/16/2023,pre,LOW,LOW,GS7LL,25.2831,200,219,,,,,,,
2/16/2023,pre,LOW,HIGH,GS8LH,23.4196,200,212,,,,,,,
2/16/2023,pre,LOW,LOW,GS8LL,22.4735,200,212,,,,,,,
2/16/2023,pre,LOW,HIGH,GS9LH,16.4602,200,212,,,,,,,
2/16/2023,pre,LOW,LOW,GS9LL,16.4043,187,206,,,,,,,
2/16/2023,pre,LOW,HIGH,GS10LH,23.7204,187,212,,,,,,,
2/16/2023,pre,LOW,LOW,GS10LL,8.9716,187,200,,,,,,,
2/16/2023,pre,LOW,HIGH,GS11LH,31.014,212,231,,,,,,,
2/16/2023,pre,LOW,LOW,GS11LL,40.8254,200,231,,,,,,,
2/16/2023,pre,LOW,HIGH,GS12LH,23.5808,200,212,,,,,,,
2/27/2023,pre,LOW,LOW,GS12LL,24.9406,200,212,,,,,26.3808,225,246
