BottleID,run_block,chamber_channel,Group,Day_Night,Tide,SGD,Date,Time,TA,Salinity
RUN1L_CH1-3_INITIAL_20230325,RUN1,1,INITIAL,NA,NA,NA,3/25/2023,NA,2332.18,36.52
RUN1L_CH1-3_INITIAL_20230325,RUN1,2,INITIAL,NA,NA,NA,3/25/2023,NA,2332.18,36.52
RUN1L_CH1-3_INITIAL_20230325,RUN1,3,INITIAL,NA,NA,NA,3/25/2023,NA,2332.18,36.52
RUN1L_CH4-5_INITIAL_20230325,RUN1,4,INITIAL,NA,NA,NA,3/25/2023,NA,2352.8676,36.6
RUN1L_CH4-5_INITIAL_20230325,RUN1,5,INITIAL,NA,NA,NA,3/25/2023,NA,2352.8676,36.6
RUN1_CH6-7_INITIAL_20230325,RUN1,6,INITIAL,NA,NA,NA,3/25/2023,NA,2374.9539,36.59
RUN1_CH6-7_INITIAL_20230325,RUN1,7,INITIAL,NA,NA,NA,3/25/2023,NA,2374.9539,36.59
RUN1_CH8-9_INITIAL_20230325,RUN1,8,INITIAL,NA,NA,NA,3/25/2023,NA,2373.4787,36.49
RUN1_CH8-9_INITIAL_20230325,RUN1,9,INITIAL,NA,NA,NA,3/25/2023,NA,2373.4787,36.49
RUN1_CH1_A1_HIGH_20230325,RUN1,1,A1,NA,NA,high,3/25/2023,NA,2361.5638,36.5
RUN1_CH2_B2_HIGH_20230325,RUN1,2,B2,NA,NA,high,3/25/2023,NA,2354.6736,36.5
RUN1_CH3_BLANK_2023032,RUN1,3,BLANK,NA,NA,NA,3/25/2023,NA,2362.4645,36.6
RUN1_CH4_A2_HIGH_20230325,RUN1,4,A2,NA,NA,high,3/25/2023,NA,2385.1989,36.6
RUN1_CH5_B2_LOW_20230325,RUN1,5,B2,NA,NA,low,3/25/2023,NA,2364.6086,36.53
RUN1_CH6_A1_LOW_20230325,RUN1,6,A1,NA,NA,low,3/25/2023,NA,2388.9561,36.54
RUN1_CH7_B1_LOW_20230325,RUN1,7,B1,NA,NA,low,3/25/2023,NA,2372.283,36.55
RUN1_CH8_A1_LOW_20230325,RUN1,8,A1,NA,NA,low,3/25/2023,NA,2361.422,36.5
RUN1_CH9_B1_HIGH_20230325,RUN1,9,B1,NA,NA,high,3/25/2023,NA,2363.1198,36.58
RUN2_CH1-3_INITIAL_20230326,RUN2,1,INITIAL,NA,NA,NA,3/26/2023,NA,2354.4454,36.37
RUN2_CH1-3_INITIAL_20230326,RUN2,2,INITIAL,NA,NA,NA,3/26/2023,NA,2354.4454,36.37
RUN2_CH1-3_INITIAL_20230326,RUN2,3,INITIAL,NA,NA,NA,3/26/2023,NA,2354.4454,36.37
RUN2_CH4-5_INITIAL_20230326,RUN2,4,INITIAL,NA,NA,NA,3/26/2023,NA,2348.1159,36.43
RUN2_CH4-5_INITIAL_20230326,RUN2,5,INITIAL,NA,NA,NA,3/26/2023,NA,2348.1159,36.43
RUN2_CH6-7_INITIAL_20230326,RUN2,6,INITIAL,NA,NA,NA,3/26/2023,NA,2341.4957,36.37
RUN2_CH6-7_INITIAL_20230326,RUN2,7,INITIAL,NA,NA,NA,3/26/2023,NA,2341.4957,36.37
RUN2_CH8-9_INITIAL_20230326,RUN2,8,INITIAL,NA,NA,NA,3/26/2023,NA,2353.4005,36.31
RUN2_CH8-9_INITIAL_20230326,RUN2,9,INITIAL,NA,NA,NA,3/26/2023,NA,2353.4005,36.31
RUN2_CH1_B4_HIGH_20230326,RUN2,1,B4,NA,NA,high,3/26/2023,NA,2319.2309,36.45
RUN2_CH2_A4_LOW_20230326,RUN2,2,A4,NA,NA,low,3/26/2023,NA,2315.539,36.29
RUN2_CH3_A4_HIGH_20230326,RUN2,3,A4,NA,NA,high,3/26/2023,NA,2325.6678,36.46
RUN2_CH4_A3_LOW_20230326,RUN2,4,A3,NA,NA,low,3/26/2023,NA,2359.5134,36.36
RUN2_CH5_B3_LOW_20230326,RUN2,5,B3,NA,NA,low,3/26/2023,NA,2318.8443,36.44
RUN2_CH6_B3_HIGH_20230326,RUN2,6,B3,NA,NA,high,3/26/2023,NA,2288.8689,36.51
RUN2_CH7_B4_LOW_20230326,RUN2,7,B4,NA,NA,low,3/26/2023,NA,2223.7285,36.46
RUN2_CH8_BLANK_20230326,RUN2,8,BLANK,NA,NA,NA,3/26/2023,NA,2342.5307,36.48
RUN2_CH9_A3_HIGH_20230326,RUN2,9,A3,NA,NA,high,3/26/2023,NA,2330.4139,36.41
RUN3_CH1-3_INITIAL_20230326,RUN3,1,INITIAL,NA,NA,NA,3/26/2023,NA,2349.6333,36.61
RUN3_CH1-3_INITIAL_20230326,RUN3,2,INITIAL,NA,NA,NA,3/26/2023,NA,2349.6333,36.61
RUN3_CH1-3_INITIAL_20230326,RUN3,3,INITIAL,NA,NA,NA,3/26/2023,NA,2349.6333,36.61
RUN3_CH4-5_INITIAL_20230326,RUN3,4,INITIAL,NA,NA,NA,3/26/2023,NA,2339.0537,36.64
RUN3_CH4-5_INITIAL_20230326,RUN3,5,INITIAL,NA,NA,NA,3/26/2023,NA,2339.0537,36.64
RUN3_CH6-7_INITIAL_20230326,RUN3,6,INITIAL,NA,NA,NA,3/26/2023,NA,2364.579746,36.66
RUN3_CH6-7_INITIAL_20230326,RUN3,7,INITIAL,NA,NA,NA,3/26/2023,NA,2364.579746,36.66
RUN3_CH8-9_INITIAL_20230326,RUN3,8,INITIAL,NA,NA,NA,3/26/2023,NA,2334.041405,36.55
RUN3_CH8-9_INITIAL_20230326,RUN3,9,INITIAL,NA,NA,NA,3/26/2023,NA,2334.041405,36.55
RUN3_CH1_BLANK_20230326,RUN3,1,BLANK,NA,NA,NA,3/26/2023,NA,2352.2182,36.37
RUN3_CH2_A5_LOW_20230327,RUN3,2,A5,NA,NA,low,3/26/2023,NA,2360.736567,36.63
RUN3_CH3_A6_HIGH_20230326,RUN3,3,A6,NA,NA,high,3/26/2023,NA,2356.4487,36.66
RUN3_CH4_A5_HIGH_20230326,RUN3,4,A5,NA,NA,high,3/26/2023,NA,2382.896549,36.63
RUN3_CH5_B6_HIGH_20230326,RUN3,5,B6,NA,NA,high,3/26/2023,NA,2369.856003,36.63
RUN3_CH6_B6_LOW_20230326,RUN3,6,B6,NA,NA,low,3/26/2023,NA,2315.2002,36.71
RUN3_CH7_A6_LOW_20230326,RUN3,7,A6,NA,NA,low,3/26/2023,NA,2370.5494,36.72
RUN3_CH8_B5_LOW_20230326,RUN3,8,B5,NA,NA,low,3/26/2023,NA,2331.798199,36.56
RUN3_CH9_B5_HIGH_20230326,RUN3,9,B5,NA,NA,high,3/26/2023,NA,2293.440746,36.52
RUN4_CH1-3_INITIAL_20230327,RUN4,1,INITIAL,NA,NA,NA,3/27/2023,NA,2373.174902,36.42
RUN4_CH1-3_INITIAL_20230327,RUN4,2,INITIAL,NA,NA,NA,3/27/2023,NA,2373.174902,36.42
RUN4_CH1-3_INITIAL_20230327,RUN4,3,INITIAL,NA,NA,NA,3/27/2023,NA,2373.174902,36.42
RUN4_CH4-5_INITIAL_20230327,RUN4,4,INITIAL,NA,NA,NA,3/27/2023,NA,2455.787008,36.4
RUN4_CH4-5_INITIAL_20230327,RUN4,5,INITIAL,NA,NA,NA,3/27/2023,NA,2455.787008,36.4
RUN4_CH6-7_INITIAL_20230327,RUN4,6,INITIAL,NA,NA,NA,3/27/2023,NA,2373.259605,36.41
RUN4_CH6-7_INITIAL_20230327,RUN4,7,INITIAL,NA,NA,NA,3/27/2023,NA,2373.259605,36.41
RUN4_CH8-9_INITIAL_20230327,RUN4,8,INITIAL,NA,NA,NA,3/27/2023,NA,2373.810501,36.36
RUN4_CH8-9_INITIAL_20230327,RUN4,9,INITIAL,NA,NA,NA,3/27/2023,NA,2373.810501,36.36
RUN4_CH1_A7_HIGH_20230327,RUN4,1,A7,NA,NA,high,3/27/2023,NA,2339.987427,36.45
RUN4_CH2_B8_LOW_20230327,RUN4,2,B8,NA,NA,low,3/27/2023,NA,2312.8325,36.46
RUN4_CH3_A8_LOW_20230327,RUN4,3,A8,NA,NA,low,3/27/2023,NA,2341.5243,36.45
RUN4_CH4_B7_LOW_20230327,RUN4,4,B7,NA,NA,low,3/27/2023,NA,2336.967113,36.44
RUN4_CH5_B8_HIGH_20230327,RUN4,5,B8,NA,NA,high,3/27/2023,NA,2343.026455,36.38
RUN4_CH6_A7_LOW_20230327,RUN4,6,A7,NA,NA,low,3/27/2023,NA,2330.012227,36.59
RUN4_CH7_A8_HIGH_20230327,RUN4,7,A8,NA,NA,high,3/27/2023,NA,2369.165442,36.56
RUN4_CH8_BLANK_20230327,RUN4,8,BLANK,NA,NA,NA,3/27/2023,NA,2372.4247,36.41
RUN4_CH9_B7_HIGH_20230327,RUN4,9,B7,NA,NA,high,3/27/2023,NA,2355.534853,36.43
RUN5_CH1-3_INITIAL_20230327,RUN5,1,INITIAL,NA,NA,NA,3/27/2023,NA,2369.3401,36.61
RUN5_CH1-3_INITIAL_20230327,RUN5,2,INITIAL,NA,NA,NA,3/27/2023,NA,2369.3401,36.61
RUN5_CH1-3_INITIAL_20230327,RUN5,3,INITIAL,NA,NA,NA,3/27/2023,NA,2369.3401,36.61
RUN5_CH4-5_INITIAL_20230327,RUN5,4,INITIAL,NA,NA,NA,3/27/2023,NA,2382.713173,36.69
RUN5_CH4-5_INITIAL_20230327,RUN5,5,INITIAL,NA,NA,NA,3/27/2023,NA,2382.713173,36.69
RUN5_CH6-7_INITIAL_20230327,RUN5,6,INITIAL,NA,NA,NA,3/27/2023,NA,2396.494758,36.82
RUN5_CH6-7_INITIAL_20230327,RUN5,7,INITIAL,NA,NA,NA,3/27/2023,NA,2396.494758,36.82
RUNS_CH8-9_INITIAL_20230327,RUN5,8,INITIAL,NA,NA,NA,3/27/2023,NA,2377.268581,36.6
RUNS_CH8-9_INITIAL_20230327,RUN5,9,INITIAL,NA,NA,NA,3/27/2023,NA,2377.268581,36.6
RUN5_CH1_A10_LOW_20230327,RUN5,1,A9,NA,NA,low,3/27/2023,NA,2383.254093,36.67
RUN5_CH2_BLANK_20230327,RUN5,2,BLANK,NA,NA,NA,3/27/2023,NA,2382.984393,36.72
RUN5_CH3_B9_LOW_20230327,RUN5,3,B10,NA,NA,low,3/27/2023,NA,2369.87916,36.68
RUN5_CH4_A10_HIGH_20230327,RUN5,4,A10,NA,NA,high,3/27/2023,NA,2367.692972,36.78
RUN5_CH5_B9_LOW_20230327,RUN5,5,B9,NA,NA,low,3/27/2023,NA,2356.2438,36.67
RUN5_CH6_A9_HIGH_20230327,RUN5,6,A9,NA,NA,high,3/27/2023,NA,2351.198843,36.99
RUN5_CH7_B10_HIGH_20230327,RUN5,7,B9,NA,NA,high,3/27/2023,NA,2368.767898,36.86
RUN5_CH9_B3_HIGH_20230327_rerun,RUN5,9,B3,NA,NA,high,3/27/2023,NA,2314.85623,36.63
RUN6_CH1-3_INITIAL_20230328,RUN6,1,INITIAL,NA,NA,NA,3/28/2023,NA,2355.249125,36.34
RUN6_CH1-3_INITIAL_20230328,RUN6,2,INITIAL,NA,NA,NA,3/28/2023,NA,2355.249125,36.34
RUN6_CH1-3_INITIAL_20230328,RUN6,3,INITIAL,NA,NA,NA,3/28/2023,NA,2355.249125,36.34
RUN6_CH4-5_INITIAL_20230328,RUN6,4,INITIAL,NA,NA,NA,3/28/2023,NA,2356.261845,36.37
RUN6_CH4-5_INITIAL_20230328,RUN6,5,INITIAL,NA,NA,NA,3/28/2023,NA,2356.261845,36.37
RUN6_CH6-7_INITIAL_20230328,RUN6,6,INITIAL,NA,NA,NA,3/28/2023,NA,2352.478243,36.37
RUN6_CH6-7_INITIAL_20230328,RUN6,7,INITIAL,NA,NA,NA,3/28/2023,NA,2352.478243,36.37
RUN6_CH8-9_INITIAL_20230328,RUN6,8,INITIAL,NA,NA,NA,3/28/2023,NA,2355.732645,36.35
RUN6_CH8-9_INITIAL_20230328,RUN6,9,INITIAL,NA,NA,NA,3/28/2023,NA,2355.732645,36.35
RUN6_CH1_B2_HIGH_20230328,RUN6,1,B2,NA,NA,high,3/28/2023,NA,2273.193089,36.43
RUN6_CH2_B1_LOW_20230328,RUN6,2,B1,NA,NA,low,3/28/2023,NA,2295.3424,36.55
RUN6_CH3_B1_HIGH_20230328,RUN6,3,B1,NA,NA,high,3/28/2023,NA,2293.301166,36.53
RUN6_CH4_A2_HIGH_20230328,RUN6,4,A2,NA,NA,high,3/28/2023,NA,2316.028817,36.46
RUN6_CH5_A1_LOW_20230328,RUN6,5,A1,NA,NA,high,3/28/2023,NA,2334.389212,36.45
RUN6_CH6_BLANK_20230328,RUN6,6,BLANK,NA,NA,NA,3/28/2023,NA,2350.00169,36.37
RUN6_CH8_A1_HIGH_20230328,RUN6,8,A1,NA,NA,high,3/28/2023,NA,2322.814157,36.43
RUN6_CH9_A2_LOW_20230328,RUN6,9,A2,NA,NA,low,3/28/2023,NA,2337.09332,36.46
