SampleID,AT,ET,SpeciesID,preVol,postVol,Respo,notes
A1_H,HIGH,HIGH,DB1HH,820,840,yes,
A4_L,HIGH,LOW,LC10HL,800,815,yes,LC1BHL
A1_H,HIGH,HIGH,GS5HH,375,412,yes,
A1_H,HIGH,HIGH,TO13HH,810,830,yes,
A1_H,HIGH,HIGH,PR9HH,375,412,yes,
A1_H,HIGH,HIGH,PA5HH,375,400,yes,
A1_H,HIGH,HIGH,LK13HH,375,418,yes,
A1_H,HIGH,HIGH,DN3HH,175,187,yes,
A1_L,HIGH,LOW,DB8HL,875,890,yes,
A1_L,HIGH,LOW,LC11HL,880,905,yes,LC11BHL
A1_L,HIGH,LOW,GS5HL,400,437,yes,
A1_L,HIGH,LOW,TO1HL,880,895,yes,
A1_L,HIGH,LOW,PR11HL,400,437,yes,
A1_L,HIGH,LOW,PA3HL,400,425,yes,
A1_L,HIGH,LOW,LK10HL,875,900,yes,
A1_L,HIGH,LOW,DN13HL,181,187,yes,
A10_H,HIGH,HIGH,DB11HH,800,810,yes,
A4_H,HIGH,HIGH,LC12HH,860,880,yes,
A10_H,HIGH,HIGH,TO9HH,800,810,yes,
A10_H,HIGH,HIGH,PA6HH,412,437,yes,
A10_H,HIGH,HIGH,DN5HH,268,281,yes,
A10_H,HIGH,HIGH,GS10HH,412,450,yes,
A10_H,HIGH,HIGH,LK7HH,381,406,yes,
A10_H,HIGH,HIGH,PR6HH,400,425,yes,
A2_H,HIGH,HIGH,DB12HH,890,905,yes,
A1_H,HIGH,HIGH,LC1HH,815,845,yes,LC1BHH
A2_H,HIGH,HIGH,GS11HH,885,910,yes,
A2_H,HIGH,HIGH,TO5HH,890,910,yes,
A2_H,HIGH,HIGH,PR11HH,350,380,yes,
A2_H,HIGH,HIGH,PA11HH,890,910,yes,
A2_H,HIGH,HIGH,LK11HH,895,920,yes,
A2_H,HIGH,HIGH,DN11HH,181,187,yes,
A2_L,HIGH,LOW,DB9HL,835,855,yes,
A6_L,HIGH,LOW,LC1HL,900,930,yes,LC10BHL
A2_L,HIGH,LOW,GS2HL,381,418,yes,
A2_L,HIGH,LOW,TO5HL,830,845,yes,
A2_L,HIGH,LOW,PR2HL,375,400,yes,
A2_L,HIGH,LOW,PA13HL,381,400,yes,
A2_L,HIGH,LOW,LK2HL,381,412,yes,
A2_L,HIGH,LOW,DN10HL,181,187,yes,
A3_H,HIGH,HIGH,TO10LH,860,880,yes,
A3_H,HIGH,HIGH,GS12HH,850,870,yes,
A3_H,HIGH,HIGH,DB10HH,350,375,yes,
A3_H,HIGH,HIGH,PR4HH,350,375,yes,
A3_H,HIGH,HIGH,LC10HH,850,865,yes,"could be LC7 or LC10; from photos, 7 is too small for what I would have used. So 10"
A3_H,HIGH,HIGH,PA10HH,350,375,yes,
A3_H,HIGH,HIGH,LK2HH,381,418,yes,
A3_H,HIGH,HIGH,DN6HH,250,262,yes,
A3_L,HIGH,LOW,PR12HL,393,418,yes,
A3_L,HIGH,LOW,PA4HL,412,431,yes,
A3_L,HIGH,LOW,LK12HL,381,406,yes,
A3_L,HIGH,LOW,DN12HL,175,187,yes,
A3_L,HIGH,LOW,GS4HL,418,450,yes,
A3_L,HIGH,LOW,TO8HL,850,865,yes,
A3_L,HIGH,LOW,DB7HL,850,870,yes,
A7_H,HIGH,HIGH,LC2HH,910,930,yes,"likely the real lc2hh? OG 15 mL, now 20 mL"
A4_H,HIGH,HIGH,TO8HH,860,880,yes,
A4_H,HIGH,HIGH,DB9HH,860,870,yes,
A9_L,HIGH,LOW,LC2HL,854,880,yes,
A4_H,HIGH,HIGH,GS13HH,350,387,yes,
A4_H,HIGH,HIGH,PA8HH,343,368,yes,
A4_H,HIGH,HIGH,DN13HH,250,262,yes,
A4_H,HIGH,HIGH,PR7HH,350,387,yes,
A4_H,HIGH,HIGH,LK8HH,381,406,yes,
A4_L,HIGH,LOW,DB1HL,800,810,yes,
A4_L,HIGH,LOW,TO3HL,800,815,yes,
A8_H,HIGH,HIGH,LC3HH,865,890,yes,LC3BHH
A4_L,HIGH,LOW,GS12HL,350,387,yes,
A4_L,HIGH,LOW,PA8HL,356,375,yes,
A4_L,HIGH,LOW,DN6HL,212,225,yes,
A4_L,HIGH,LOW,PR9HL,393,431,yes,
A4_L,HIGH,LOW,LK13HL,381,425,yes,
A5_L,HIGH,LOW,LC3HL,810,840,yes,LC9BHL
A5_H,HIGH,HIGH,TO10HH,800,810,yes,
A5_H,HIGH,HIGH,DB4HH,800,810,yes,
A5_H,HIGH,HIGH,GS4HH,412,443,yes,
A5_H,HIGH,HIGH,DN7HH,268,275,yes,
A5_H,HIGH,HIGH,PR8HH,400,425,yes,
A5_H,HIGH,HIGH,LK5HH,381,406,yes,
A5_H,HIGH,HIGH,PA4HH,412,431,yes,
A10_H,HIGH,HIGH,LC4HH,805,825,yes,LC10BHH
A5_L,HIGH,LOW,TO13HL,810,830,yes,
A5_L,HIGH,LOW,DB2HL,805,820,yes,
A5_L,HIGH,LOW,GS9HL,418,450,yes,
A5_L,HIGH,LOW,DN1HL,268,281,yes,
A5_L,HIGH,LOW,PR6HL,375,406,yes,
A5_L,HIGH,LOW,PA3HL,412,437,yes,
A5_L,HIGH,LOW,LK4HL,381,400,yes,
A6_H,HIGH,HIGH,TO7HH,835,850,yes,
A6_H,HIGH,HIGH,DB13HH,830,840,yes,
A6_H,HIGH,HIGH,LC5HH,830,855,yes,
A6_H,HIGH,HIGH,GS7HH,375,400,yes,
A6_H,HIGH,HIGH,DN10HH,212,231,yes,
A6_H,HIGH,HIGH,PR3HH,387,406,yes,
A6_H,HIGH,HIGH,PA3HH,400,425,yes,
A6_H,HIGH,HIGH,LK4HH,381,412,yes,
A2_L,HIGH,LOW,LC5HL,830,855,yes,
A6_L,HIGH,LOW,DB12HL,900,905,yes,
A6_L,HIGH,LOW,TO11HL,895,915,yes,
A6_L,HIGH,LOW,GS13HL,375,418,yes,
A6_L,HIGH,LOW,DN3HL,225,231,yes,
A6_L,HIGH,LOW,PA5HL,412,443,yes,
A6_L,HIGH,LOW,PR3HL,0,0,yes,need to calculate volume
A6_L,HIGH,LOW,LK9HL,387,406,yes,
A7_H,HIGH,HIGH,DB6HH,915,925,yes,
A7_H,HIGH,HIGH,TO2HH,910,925,yes,
A2_H,HIGH,HIGH,LC6HH,880,905,yes,LC11BHH
A7_H,HIGH,HIGH,PA7HH,425,456,yes,
A7_H,HIGH,HIGH,GS9HH,425,456,yes,
A7_H,HIGH,HIGH,DN8HH,268,275,yes,
A7_H,HIGH,HIGH,LK6HH,381,400,yes,
A7_H,HIGH,HIGH,PR5HH,400,425,yes,
A8_L,HIGH,LOW,LC7HL,890,905,yes,LC2BHL
A7_L,HIGH,LOW,TO10HL,900,910,yes,
A7_L,HIGH,LOW,DB14HL,900,910,yes,
A7_L,HIGH,LOW,GS1HL,375,406,yes,
A7_L,HIGH,LOW,PR5HL,375,400,yes,
A7_L,HIGH,LOW,PA10HL,375,400,yes,
A7_L,HIGH,LOW,DN9HL,225,237,yes,
A7_L,HIGH,LOW,LK5HL,387,406,yes,
A8_H,HIGH,HIGH,TO1HH,865,880,yes,
A5_H,HIGH,HIGH,LC8HH,800,820,yes,
A8_H,HIGH,HIGH,DB8HH,860,870,yes,
A8_H,HIGH,HIGH,GS3HH,418,450,yes,
A8_H,HIGH,HIGH,PA12HH,418,450,yes,
A8_H,HIGH,HIGH,DN2HH,175,187,yes,
A8_H,HIGH,HIGH,LK12HH,381,400,yes,
A8_H,HIGH,HIGH,PR1HH,400,425,yes,
A8_L,HIGH,LOW,DB5HL,890,905,yes,
A8_L,HIGH,LOW,TO2HL,890,900,yes,
A3_L,HIGH,LOW,LC8HL,850,890,yes,
A8_L,HIGH,LOW,PA6HL,425,450,yes,
A8_L,HIGH,LOW,GS7HL,425,450,yes,
A8_L,HIGH,LOW,DN11HL,175,187,yes,
A8_L,HIGH,LOW,PR10HL,393,418,yes,
A8_L,HIGH,LOW,LK1HL,387,400,yes,
A9_H,HIGH,HIGH,PA1HH,362,387,yes,"pink puck, labeled PA1HL"
A9_H,HIGH,HIGH,DB5HH,820,840,yes,
A9_H,HIGH,HIGH,DN9HH,212,218,yes,
A9_H,HIGH,HIGH,TO12LH,820,830,yes,
A9_H,HIGH,HIGH,GS6HH,362,400,yes,
A9_H,HIGH,HIGH,LC9HH,815,830,yes,LC9BHH
A9_H,HIGH,HIGH,LK1HH,381,400,yes,
A9_H,HIGH,HIGH,PR10HH,400,418,yes,
A9_L,HIGH,LOW,DB4HL,865,870,yes,
A9_L,HIGH,LOW,TO6HL,865,880,yes,
A7_L,HIGH,LOW,LC9HL,905,925,yes,LC3BHL
A9_L,HIGH,LOW,GS6HL,418,450,yes,
A9_L,HIGH,LOW,DN8HL,175,187,yes,
A9_L,HIGH,LOW,PA12HL,418,443,yes,
A9_L,HIGH,LOW,LK7HL,381,400,yes,
A9_L,HIGH,LOW,PR4HL,393,418,yes,
B1_H,LOW,HIGH,TO5LH,845,860,yes,
B1_H,LOW,HIGH,DB10LH,840,860,yes,
B1_H,LOW,HIGH,HO5LH,835,860,yes,
B1_H,LOW,HIGH,VF9LH,840,850,yes,
B1_H,LOW,HIGH,GS7LH,381,400,yes,
B1_H,LOW,HIGH,PA2LH,387,406,yes,
B1_H,LOW,HIGH,PR10LH,387,412,yes,
B1_H,LOW,HIGH,ME13LH,387,412,yes,
B1_L,LOW,LOW,TO6LL,870,890,yes,
B1_L,LOW,LOW,DB6LL,870,885,yes,
B1_L,LOW,LOW,HO1LL,870,890,yes,
B1_L,LOW,LOW,VF4LL,865,890,yes,
B1_L,LOW,LOW,GS12LL,393,425,yes,
B1_L,LOW,LOW,PA11LL,400,425,yes,
B1_L,LOW,LOW,PR4LL,390,425,yes,
B1_L,LOW,LOW,ME1LL,865,875,yes,
B10_L,LOW,LOW,DB7LL,875,885,yes,
B10_L,LOW,LOW,TO9LL,880,890,yes,
B10_L,LOW,LOW,VF6LL,870,880,yes,
B10_L,LOW,LOW,HO3LL,870,890,yes,
B10_L,LOW,LOW,ME12LL,418,437,yes,
B10_L,LOW,LOW,GS8LL,418,443,yes,
B10_L,LOW,LOW,PA1LL,418,443,yes,
B10_L,LOW,LOW,PR13LL,375,393,yes,
B2_H,LOW,HIGH,TO2LH,865,880,yes,
B2_H,LOW,HIGH,DB9LH,860,885,yes,
B2_H,LOW,HIGH,HO12LH,860,885,yes,
B2_H,LOW,HIGH,VF3LH,860,870,yes,
B2_H,LOW,HIGH,GS1LH,400,425,yes,
B2_H,LOW,HIGH,PA6LH,400,425,yes,
B2_H,LOW,HIGH,PR1LH,400,425,yes,
B2_H,LOW,HIGH,ME12LH,393,412,yes,
B2_L,LOW,LOW,TO2LL,850,870,yes,
B2_L,LOW,LOW,DB13LL,855,875,yes,
B2_L,LOW,LOW,HO13LL,855,875,yes,
B2_L,LOW,LOW,VF5LL,860,870,yes,
B2_L,LOW,LOW,GS1LL,393,425,yes,
B2_L,LOW,LOW,PA2LL,387,412,yes,
B2_L,LOW,LOW,PR11LL,387,412,yes,
B2_L,LOW,LOW,ME2LL,390,412,yes,
B3_H,LOW,HIGH,ME3LH,362,375,yes,
B3_H,LOW,HIGH,TO1LH,810,830,yes,
B3_H,LOW,HIGH,DB6LH,810,825,yes,
B3_H,LOW,HIGH,HO8LH,800,810,yes,
B3_H,LOW,HIGH,VF12LH,805,815,yes,
B3_H,LOW,HIGH,PA3LH,367,387,yes,
B3_H,LOW,HIGH,GS12LH,362,375,yes,
B3_H,LOW,HIGH,PR9LH,387,412,yes,
B3_L,LOW,LOW,VF7LL,800,815,yes,
B3_L,LOW,LOW,TO10LL,795,810,yes,
B3_L,LOW,LOW,DB8LL,790,805,yes,
B3_L,LOW,LOW,GS7LL,400,431,yes,
B3_L,LOW,LOW,PA9LL,400,431,yes,
B3_L,LOW,LOW,ME11LL,381,393,yes,
B3_L,LOW,LOW,HO5LL,820,845,yes,
B3_L,LOW,LOW,PR12LL,375,400,yes,
B4_H,LOW,HIGH,DB5LH,835,850,yes,
B4_H,LOW,HIGH,VF11LH,830,840,yes,
B4_H,LOW,HIGH,TO4LH,830,845,yes,
B4_H,LOW,HIGH,GS9LH,412,431,yes,
B4_H,LOW,HIGH,HO6LH,810,825,yes,
B4_H,LOW,HIGH,PR4LH,387,412,yes,
B4_H,LOW,HIGH,PA1LH,412,437,yes,
B4_H,LOW,HIGH,ME5LH,381,400,yes,
B4_L,LOW,LOW,VF1LL,845,860,yes,
B4_L,LOW,LOW,DB4LL,840,855,yes,
B4_L,LOW,LOW,TO4LL,840,855,yes,
B4_L,LOW,LOW,GS6LL,418,443,yes,
B4_L,LOW,LOW,ME9LL,381,400,yes,
B4_L,LOW,LOW,PA8LL,387,412,yes,
B4_L,LOW,LOW,PR9LL,375,400,yes,
B4_L,LOW,LOW,HO8LL,815,835,yes,
B5_H,LOW,HIGH,DB1LH,855,865,yes,
B5_H,LOW,HIGH,HO4LH,850,860,yes,
B5_H,LOW,HIGH,TO7LH,855,875,yes,
B5_H,LOW,HIGH,GS8LH,418,443,yes,
B5_H,LOW,HIGH,PA8LH,418,443,yes,
B5_H,LOW,HIGH,ME11LH,381,400,yes,
B5_H,LOW,HIGH,VF5LH,855,860,yes,
B5_H,LOW,HIGH,PR12LH,387,412,yes,
B5_L,LOW,LOW,VF12LL,845,860,yes,
B5_L,LOW,LOW,TO13LL,840,860,yes,
B5_L,LOW,LOW,DB11LL,845,860,yes,
B5_L,LOW,LOW,PA12LL,375,400,yes,
B5_L,LOW,LOW,PR10LL,375,400,yes,
B5_L,LOW,LOW,GS2LL,375,387,yes,
B5_L,LOW,LOW,ME10LL,381,393,yes,
B5_L,LOW,LOW,HO7LL,820,850,yes,
B6_H,LOW,HIGH,DB11LH,885,895,yes,
B6_H,LOW,HIGH,VF2LH,880,890,yes,
B6_H,LOW,HIGH,TO9LH,880,895,yes,
B6_H,LOW,HIGH,HO7LH,820,830,yes,
B6_H,LOW,HIGH,GS4LH,418,450,yes,
B6_H,LOW,HIGH,PA12LH,418,450,yes,
B6_H,LOW,HIGH,PR7LH,387,412,yes,
B6_H,LOW,HIGH,ME6LH,381,393,yes,
B6_L,LOW,LOW,DB10LL,920,930,yes,
B6_L,LOW,LOW,VF10LL,915,930,yes,
B6_L,LOW,LOW,TO12LL,910,930,yes,
B6_L,LOW,LOW,PA5LL,381,400,yes,
B6_L,LOW,LOW,ME8LL,387,400,yes,
B6_L,LOW,LOW,PR8LL,387,406,yes,
B6_L,LOW,LOW,GS9LL,381,400,yes,
B6_L,LOW,LOW,HO12LL,825,845,yes,
B7_H,LOW,HIGH,DB12LH,810,825,yes,
B7_H,LOW,HIGH,TO6LH,805,825,yes,
B7_H,LOW,HIGH,ME4LH,375,387,yes,
B7_H,LOW,HIGH,GS2LH,425,450,yes,
B7_H,LOW,HIGH,PR11LH,425,450,yes,
B7_H,LOW,HIGH,PA4LH,425,443,yes,
B7_H,LOW,HIGH,VF1LH,805,810,yes,
B7_H,LOW,HIGH,HO3LH,805,820,yes,
B7_L,LOW,LOW,VF11LL,825,835,yes,
B7_L,LOW,LOW,DB5LL,820,830,yes,
B7_L,LOW,LOW,TO1LL,820,830,yes,
B7_L,LOW,LOW,HO6LL,815,830,yes,
B7_L,LOW,LOW,GS13LL,425,450,yes,
B7_L,LOW,LOW,PR1LL,425,450,yes,
B7_L,LOW,LOW,ME4LL,425,437,yes,
B7_L,LOW,LOW,PA10LL,425,450,yes,
B8_H,LOW,HIGH,VF4LH,225,231,yes,
B8_H,LOW,HIGH,DB7LH,890,910,yes,
B8_H,LOW,HIGH,HO9LH,890,910,yes,
B8_H,LOW,HIGH,TO3HH,890,900,yes,
B8_H,LOW,HIGH,GS5LH,375,400,yes,
B8_H,LOW,HIGH,ME1LH,375,387,yes,
B8_H,LOW,HIGH,PA11LH,375,393,yes,
B8_H,LOW,HIGH,PR8LH,387,412,yes,
B8_L,LOW,LOW,VF8LL,910,925,yes,
B8_L,LOW,LOW,DB12LL,910,920,yes,
B8_L,LOW,LOW,TO5LL,910,920,yes,
B8_L,LOW,LOW,HO9LL,910,920,yes,
B8_L,LOW,LOW,GS4LL,381,400,yes,
B8_L,LOW,LOW,PA3LL,381,412,yes,
B8_L,LOW,LOW,PR2LL,375,400,yes,
B8_L,LOW,LOW,ME13LL,375,400,yes,
B9_H,LOW,HIGH,TO13LH,800,815,yes,
B9_H,LOW,HIGH,VF10LH,795,800,yes,
B9_H,LOW,HIGH,HO13LH,790,800,yes,
B9_H,LOW,HIGH,DB4LH,795,805,yes,
B9_H,LOW,HIGH,GS10LH,412,437,yes,
B9_H,LOW,HIGH,ME10LH,412,431,yes,
B9_H,LOW,HIGH,PA7LH,412,437,yes,
B9_H,LOW,HIGH,PR6LH,387,412,yes,
B9_L,LOW,LOW,GS10LL,362,375,yes,
B9_L,LOW,LOW,VF2LL,830,840,yes,
B9_L,LOW,LOW,DB9LL,830,840,yes,
B9_L,LOW,LOW,TO11LL,820,830,yes,
B9_L,LOW,LOW,ME3LL,368,381,yes,
B9_L,LOW,LOW,HO4LL,820,835,yes,
B9_L,LOW,LOW,PA13LL,368,381,yes,
B9_L,LOW,LOW,PR6LL,412,425,yes,
