SampleID,AT,ET,light_dark,P_R,mmol.gram.hr,mmol.gram.hr_uncorr,Temp.C
A1_H,HIGH,HIGH,LIGHT,NP,0.021508805798589447,0.020332748466393102,29.985425531914892
A1_L,HIGH,LOW,LIGHT,NP,0.04422929175726565,0.042473623901072635,30.06729255319149
A10_H,HIGH,HIGH,LIGHT,NP,0.026297706959494273,0.02509947583806375,30.012
A2_H,HIGH,HIGH,LIGHT,NP,0.03709018544298269,0.0354629247267823,29.98939361702128
A2_L,HIGH,LOW,LIGHT,NP,0.029579052157211454,0.028408861422947584,29.877675531914893
A3_H,HIGH,HIGH,LIGHT,NP,0.017646832324698724,0.017473143768113392,29.86403448275862
A3_L,HIGH,LOW,LIGHT,NP,0.01810034625619816,0.01790495980262529,30.00488304093567
A4_H,HIGH,HIGH,LIGHT,NP,0.07264230035997525,0.0724127248329384,30.168808695652174
A4_L,HIGH,LOW,LIGHT,NP,0.04599811190546688,0.045797803093196275,30.33924561403509
A5_H,HIGH,HIGH,LIGHT,NP,0.02819914376219759,0.017103665441571467,29.795181818181817
A5_L,HIGH,LOW,LIGHT,NP,0.059180233659962056,0.049041005847677004,29.939506172839508
A6_H,HIGH,HIGH,LIGHT,NP,0.03737593662735799,0.02453424327445705,29.75069523809524
A6_L,HIGH,LOW,LIGHT,NP,0.044317136751913726,0.032991675156240505,29.506801801801803
A7_H,HIGH,HIGH,LIGHT,NP,0.08482993821035265,0.08447423863595092,29.987348837209304
A7_L,HIGH,LOW,LIGHT,NP,0.059572074898801175,0.059159273218962624,29.741308139534883
A8_H,HIGH,HIGH,LIGHT,NP,0.03151956009607663,0.03133976489802212,29.785
A8_L,HIGH,LOW,LIGHT,NP,0.11178925123879242,0.1113770005798838,30.00275
A9_H,HIGH,HIGH,LIGHT,NP,0.053909239395101456,0.05244449557097088,29.918033333333337
A9_L,HIGH,LOW,LIGHT,NP,0.06068564345006715,0.05876706769785359,29.93518320610687
B1_H,LOW,HIGH,LIGHT,NP,0.08344839744920717,0.08078964196499655,29.963041666666665
B1_L,LOW,LOW,LIGHT,NP,0.06971444705269263,0.06718743755136079,30.014246913580248
B10_L,LOW,LOW,LIGHT,NP,0.08600014133834243,0.08337929302552892,29.9570790960452
B2_H,LOW,HIGH,LIGHT,NP,0.13667554445314395,0.1344545881744991,30.142765027322405
B3_H,LOW,HIGH,LIGHT,NP,0.058508971514719725,0.056490932725556636,30.005875706214688
B3_L,LOW,LOW,LIGHT,NP,0.041820215674234724,0.04156183467086673,30.127105263157897
B4_H,LOW,HIGH,LIGHT,NP,0.08650540866288071,0.08605998560201142,30.21532748538012
B4_L,LOW,LOW,LIGHT,NP,0.16618005962799995,0.16582735291370398,29.487181818181817
B5_H,LOW,HIGH,LIGHT,NP,0.07253195310669977,0.05403772605788068,29.8578125
B5_L,LOW,LOW,LIGHT,NP,0.06970944421504036,0.052464334104394765,29.921181818181815
B6_H,LOW,HIGH,LIGHT,NP,0.06337409128224,0.04336689529808366,29.773685185185187
B6_L,LOW,LOW,LIGHT,NP,0.11896474505090476,0.10197732754597945,29.61627272727273
B7_H,LOW,HIGH,LIGHT,NP,0.05372132671613017,0.05309625383196601,29.72055232558139
B7_L,LOW,LOW,LIGHT,NP,0.06908006881384905,0.06847299495921372,29.965325581395348
B8_H,LOW,HIGH,LIGHT,NP,0.10022446363672764,0.09952511423390532,30.023093023255814
B8_L,LOW,LOW,LIGHT,NP,0.1577273018586139,0.15719501086814722,30.0316511627907
B9_H,LOW,HIGH,LIGHT,NP,0.11722113745719283,0.1149931202652314,30.16954802259887
B9_L,LOW,LOW,LIGHT,NP,0.086710212169434,0.08318897113934526,29.91471186440678
A1_H,HIGH,HIGH,DARK,R,0.030432645581795644,0.03132148190403573,29.87458
A1_L,HIGH,LOW,DARK,R,0.04676709470158038,0.048093986952198325,29.879
A10_H,HIGH,HIGH,DARK,R,0.027599505389109703,0.0350103451875438,29.882843137254905
A2_H,HIGH,HIGH,DARK,R,0.04398415749123325,0.04521400266180173,29.90764
A2_L,HIGH,LOW,DARK,R,0.029566478066625598,0.03045088055287181,29.74458
A3_H,HIGH,HIGH,DARK,R,0.020080422543514775,0.02177488901104736,29.924129032258065
A3_L,HIGH,LOW,DARK,R,0.05452996957449912,0.056436115841692516,29.901233009708736
A4_H,HIGH,HIGH,DARK,R,0.02344845805904001,0.02568814523232225,29.848223300970872
A4_L,HIGH,LOW,DARK,R,0.02963578709580042,0.03158995478661812,29.805029126213594
A5_H,HIGH,HIGH,DARK,R,0.04785406741698347,0.050660757732663896,29.83752727272727
A5_L,HIGH,LOW,DARK,R,0.028514891380116696,0.031079690452935058,29.676218181818182
A6_H,HIGH,HIGH,DARK,R,0.0416926767427372,0.04494108616944238,29.763018181818182
A6_L,HIGH,LOW,DARK,R,0.04635579226407056,0.049220658695479425,29.49669090909091
A7_H,HIGH,HIGH,DARK,R,0.03478316548105236,0.036883699174686646,29.86109375
A7_L,HIGH,LOW,DARK,R,0.022729783651317968,0.02516752577892153,29.61745
A8_H,HIGH,HIGH,DARK,R,0.016357835742555768,0.01741959093892445,29.809774193548385
A8_L,HIGH,LOW,DARK,R,0.026437598064788022,0.028872086215967218,29.8325625
A9_H,HIGH,HIGH,DARK,R,0.03665785922633226,0.04571703122765539,29.781960784313725
A9_L,HIGH,LOW,DARK,R,0.04894757830367854,0.06081361757316453,29.959809523809525
B1_H,LOW,HIGH,DARK,R,0.06835741597825207,0.07036684050342215,29.72974
B1_L,LOW,LOW,DARK,R,0.06473506521479676,0.0666449192414154,29.83866
B10_L,LOW,LOW,DARK,R,0.03136600239370636,0.047575468693554494,29.73294202898551
B2_H,LOW,HIGH,DARK,R,0.06437824029226866,0.06605678653021446,29.94812
B3_H,LOW,HIGH,DARK,R,0.07576185288529082,0.08824305280243115,29.97231746031746
B3_L,LOW,LOW,DARK,R,0.032118934838301395,0.03463964175568197,29.6511935483871
B4_H,LOW,HIGH,DARK,R,0.02022316990699,0.02456861704148752,29.877098039215685
B4_L,LOW,LOW,DARK,R,0.006961890068139116,0.010402817392297627,29.37433009708738
B5_H,LOW,HIGH,DARK,R,0.06591350864916483,0.07059177185278184,29.65787272727273
B5_L,LOW,LOW,DARK,R,0.0351381453869341,0.03950043443313182,29.734745454545457
B6_H,LOW,HIGH,DARK,R,0.052358533808703256,0.057419514650625454,29.870509090909092
B6_L,LOW,LOW,DARK,R,0.06318364961480008,0.06748075324762512,29.485563636363636
B7_H,LOW,HIGH,DARK,R,0.04148990518039081,0.04518118498125201,29.6330625
B7_L,LOW,LOW,DARK,R,0.043219490392753905,0.046804479462057104,29.8711875
B8_H,LOW,HIGH,DARK,R,0.07662561486588122,0.08075552417691198,29.9575
B8_L,LOW,LOW,DARK,R,0.04586834041409134,0.04901170982119264,29.878453125
B9_H,LOW,HIGH,DARK,R,0.016778240031831027,0.03055811787215186,29.842269841269843
B9_L,LOW,LOW,DARK,R,0.04676972479624844,0.06854795497149749,29.772984126984127
A1_H,HIGH,HIGH,LIGHT,GP,0.05194145138038509,0.051654230370428836,29.930002765957447
A1_L,HIGH,LOW,LIGHT,GP,0.09099638645884603,0.09056761085327096,29.973146276595745
A10_H,HIGH,HIGH,LIGHT,GP,0.05389721234860398,0.06010982102560755,29.947421568627455
A2_H,HIGH,HIGH,LIGHT,GP,0.08107434293421595,0.08067692738858404,29.94851680851064
A2_L,HIGH,LOW,LIGHT,GP,0.05914553022383705,0.05885974197581939,29.811127765957444
A3_H,HIGH,HIGH,LIGHT,GP,0.0377272548682135,0.03924803277916075,29.894081757508342
A3_L,HIGH,LOW,LIGHT,GP,0.07263031583069728,0.0743410756443178,29.953058025322203
A4_H,HIGH,HIGH,LIGHT,GP,0.09609075841901527,0.09810087006526065,30.008515998311523
A4_L,HIGH,LOW,LIGHT,GP,0.0756338990012673,0.07738775787981439,30.07213737012434
A5_H,HIGH,HIGH,LIGHT,GP,0.07605321117918105,0.06776442317423537,29.816354545454544
A5_L,HIGH,LOW,LIGHT,GP,0.08769512504007876,0.08012069630061205,29.807862177328843
A6_H,HIGH,HIGH,LIGHT,GP,0.07906861337009519,0.06947532944389943,29.75685670995671
A6_L,HIGH,LOW,LIGHT,GP,0.09067292901598428,0.08221233385171993,29.501746355446357
A7_H,HIGH,HIGH,LIGHT,GP,0.11961310369140501,0.12135793781063757,29.924221293604653
A7_L,HIGH,LOW,LIGHT,GP,0.08230185855011915,0.08432679899788416,29.679379069767442
A8_H,HIGH,HIGH,LIGHT,GP,0.047877395838632396,0.04875935583694657,29.797387096774195
A8_L,HIGH,LOW,LIGHT,GP,0.13822684930358045,0.14024908679585102,29.91765625
A9_H,HIGH,HIGH,LIGHT,GP,0.09056709862143372,0.09816152679862628,29.849997058823533
A9_L,HIGH,LOW,LIGHT,GP,0.10963322175374568,0.11958068527101812,29.947496364958198
B1_H,LOW,HIGH,LIGHT,GP,0.15180581342745925,0.1511564824684187,29.84639083333333
B1_L,LOW,LOW,LIGHT,GP,0.13444951226748938,0.1338323567927762,29.926453456790124
B10_L,LOW,LOW,LIGHT,GP,0.11736614373204879,0.1309547617190834,29.845010562515355
B2_H,LOW,HIGH,LIGHT,GP,0.2010537847454126,0.20051137470471356,30.0454425136612
B3_H,LOW,HIGH,LIGHT,GP,0.13427082440001054,0.14473398552798777,29.989096583266075
B3_L,LOW,LOW,LIGHT,GP,0.07393915051253612,0.0762014764265487,29.8891494057725
B4_H,LOW,HIGH,LIGHT,GP,0.10672857856987071,0.11062860264349894,30.046212762297902
B4_L,LOW,LOW,LIGHT,GP,0.17314194969613905,0.1762301703060016,29.4307559576346
B5_H,LOW,HIGH,LIGHT,GP,0.13844546175586459,0.12462949791066252,29.757842613636363
B5_L,LOW,LOW,LIGHT,GP,0.10484758960197446,0.09196476853752658,29.827963636363634
B6_H,LOW,HIGH,LIGHT,GP,0.11573262509094326,0.1007864099487091,29.82209713804714
B6_L,LOW,LOW,LIGHT,GP,0.18214839466570484,0.16945808079360458,29.550918181818183
B7_H,LOW,HIGH,LIGHT,GP,0.09521123189652098,0.09827743881321802,29.676807412790694
B7_L,LOW,LOW,LIGHT,GP,0.11229955920660295,0.11527747442127081,29.918256540697676
B8_H,LOW,HIGH,LIGHT,GP,0.17685007850260887,0.18028063841081732,29.990296511627907
B8_L,LOW,LOW,LIGHT,GP,0.2035956422727052,0.20620672068933987,29.95505214389535
B9_H,LOW,HIGH,LIGHT,GP,0.13399937748902385,0.14555123813738324,30.005908931934357
B9_L,LOW,LOW,LIGHT,GP,0.13347993696568244,0.15173692611084275,29.843847995695455
