SpeciesID,Sp,SpRep,AT,ET,delWeight.g,pWeight,delWeight.g_norm,delTopLength.cm,pLength,delVolume.ml,pVolume
PR1HH,PR,1,HIGH,HIGH,5.193221445554755,47.469640637449416,0.08656335700077768,NA,NA,NA,NA
PR2HH,PR,2,HIGH,HIGH,4.513059307066966,29.333710999895686,0.06856872837700675,NA,NA,NA,NA
PR2HL,PR,2,HIGH,LOW,6.880090231684864,38.78280462305381,0.06807416971068525,NA,NA,NA,NA
PR3HH,PR,3,HIGH,HIGH,7.872585217109773,51.28438005820812,0.11619064146147536,NA,NA,NA,NA
PR3HL,PR,3,HIGH,LOW,0.3247401467924398,1.3518228606810894,0.0035432964883959635,NA,NA,NA,NA
PR4HH,PR,4,HIGH,HIGH,7.208699637480574,37.81505596168568,0.07426692367877949,NA,NA,NA,NA
PR4HL,PR,4,HIGH,LOW,5.675663494701041,35.2102224126367,0.06871795750156237,NA,NA,NA,NA
PR5HH,PR,5,HIGH,HIGH,5.633704117046124,46.16211139120155,0.10114192096882539,NA,NA,NA,NA
PR5HL,PR,5,HIGH,LOW,7.4294207960312715,60.33952127699295,0.10904124863330095,NA,NA,NA,NA
PR6HL,PR,6,HIGH,LOW,10.931752870636952,54.910764005276036,0.10917184979000973,NA,NA,NA,NA
PR6HH,PR,6,HIGH,HIGH,4.063507770693768,24.111844589723276,0.054547155052072645,NA,NA,NA,NA
PR7HH,PR,7,HIGH,HIGH,6.411596570347424,24.11755887158921,0.056298067063079264,NA,NA,NA,NA
PR8HH,PR,8,HIGH,HIGH,6.774863128844526,44.48233521203564,0.10097894362182533,NA,NA,NA,NA
PR8HL,PR,8,HIGH,LOW,5.611654476028566,47.55267350732936,0.08336799006933646,NA,NA,NA,NA
PR9HH,PR,9,HIGH,HIGH,10.556193780952338,47.683847463916514,0.09453923074055867,NA,NA,NA,NA
PR9HL,PR,9,HIGH,LOW,9.75083801504054,45.97332023482571,0.10863037025223632,NA,NA,NA,NA
PR10HH,PR,10,HIGH,HIGH,3.46241251561203,26.514859247354433,0.06616344581458154,NA,NA,NA,NA
PR10HL,PR,10,HIGH,LOW,3.406129894625776,24.61556312852523,0.06516003188292639,NA,NA,NA,NA
PR11HH,PR,11,HIGH,HIGH,7.932674001542928,32.80819342889572,0.08752800946906976,NA,NA,NA,NA
PR11HL,PR,11,HIGH,LOW,10.236279116196929,47.01707245523423,0.10156471593707893,NA,NA,NA,NA
PR12HH,PR,12,HIGH,HIGH,5.9806603339776,28.22807201204399,0.05672462942872844,NA,NA,NA,NA
PR12HL,PR,12,HIGH,LOW,7.760612055947735,40.47125394419723,0.07971519325658272,NA,NA,NA,NA
PA13HL,PA,13,HIGH,LOW,5.089485748594015,26.422474690365778,0.041278160580921194,NA,NA,NA,NA
PA13HH,PA,13,HIGH,HIGH,2.758120747644673,17.99548525186833,0.03210213137698931,NA,NA,NA,NA
PA12HL,PA,12,HIGH,LOW,5.1656732881818215,27.335918812558496,0.05691247471423329,NA,NA,NA,NA
PA12HH,PA,12,HIGH,HIGH,6.287920667889008,33.89382421749787,0.04843398404653949,NA,NA,NA,NA
PA11HL,PA,11,HIGH,LOW,2.6916590981696586,18.511193365562892,0.03205881152712241,NA,NA,NA,NA
PA11HH,PA,11,HIGH,HIGH,3.8789080221829764,31.302691630247992,0.04355997811261871,NA,NA,NA,NA
PA10HH,PA,10,HIGH,HIGH,9.485865224062056,32.62335269729424,0.0665022517148238,NA,NA,NA,NA
PA10HL,PA,10,HIGH,LOW,8.712905474720014,42.92164947964181,0.0720853115687881,NA,NA,NA,NA
PA9HL,PA,9,HIGH,LOW,6.084264076197126,30.121887878473714,0.05153904002790921,NA,NA,NA,NA
PA9HH,PA,9,HIGH,HIGH,4.712920634918309,17.6159850510603,0.041245567404498744,NA,NA,NA,NA
PA8HL,PA,8,HIGH,LOW,6.076841799907399,45.378409079553364,0.062449611500352685,NA,NA,NA,NA
PA8HH,PA,8,HIGH,HIGH,7.209037947655737,42.56386027216683,0.05710469207873402,NA,NA,NA,NA
PA7HL,PA,7,HIGH,LOW,5.274997661939228,19.22656206648532,0.039303068456656313,NA,NA,NA,NA
PA7HH,PA,7,HIGH,HIGH,6.481479234104398,29.53858556516968,0.04242040093120587,NA,NA,NA,NA
PA6HL,PA,6,HIGH,LOW,6.011312864135512,38.00511994395267,0.04507833266194668,NA,NA,NA,NA
PA6HH,PA,6,HIGH,HIGH,4.400026156736917,30.883025049221207,0.04407755596951732,NA,NA,NA,NA
PA5HL,PA,5,HIGH,LOW,7.821125339266128,37.40276538120524,0.054312487833643036,NA,NA,NA,NA
PA5HH,PA,5,HIGH,HIGH,9.148681339190627,58.59312943076013,0.06542912703240808,NA,NA,NA,NA
PA4HL,PA,4,HIGH,LOW,4.0320189221288985,31.31783854269469,0.03461653373129195,NA,NA,NA,NA
PA4HH,PA,4,HIGH,HIGH,3.1016997974151117,23.688282003430476,0.028431833512066473,NA,NA,NA,NA
PA3HL,PA,3,HIGH,LOW,3.5966263363884927,25.72434497144238,0.03065299570104806,NA,NA,NA,NA
PA3HH,PA,3,HIGH,HIGH,3.546608355372552,27.24915015579818,0.033059885879740375,NA,NA,NA,NA
PA2HL,PA,2,HIGH,LOW,2.924810085277098,15.33455963204267,0.039404585472911306,NA,NA,NA,NA
PA2HH,PA,2,HIGH,HIGH,2.775844404985053,21.71503770498361,0.04729471995364743,NA,NA,NA,NA
PA1HL,PA,1,HIGH,LOW,7.475748258965886,38.28857383176241,0.07196954090787769,NA,NA,NA,NA
PA1HH,PA,1,HIGH,HIGH,10.366262281207561,44.05796748790861,0.07003439125336472,NA,NA,NA,NA
ME1LL,ME,1,LOW,LOW,0.7470473159881994,32.658635322755444,0.030640628129522465,NA,NA,NA,NA
ME1LH,ME,1,LOW,HIGH,0.18383436561965194,7.03242533674833,0.010769378364488312,NA,NA,NA,NA
ME2LL,ME,2,LOW,LOW,0.8042632239325922,6.755974261160187,0.019031104345115794,NA,NA,NA,NA
ME2LH,ME,2,LOW,HIGH,1.204878120319235,33.2873582502798,0.04330947010874238,NA,NA,NA,NA
ME3LL,ME,3,LOW,LOW,0.4109933670001542,4.930065537154417,0.013752358751632212,NA,NA,NA,NA
ME3LH,ME,3,LOW,HIGH,0.5430413290259937,7.028050681386879,0.01707684653410404,NA,NA,NA,NA
ME4LL,ME,4,LOW,LOW,1.1972301279177833,16.777610543014546,0.029625961308007796,NA,NA,NA,NA
ME4LH,ME,4,LOW,HIGH,0.8305154096900598,18.939803769121763,0.032852250671275514,NA,NA,NA,NA
ME5LL,ME,5,LOW,LOW,0.6723084780526412,21.036754275826745,0.02374450199873142,NA,NA,NA,NA
ME5LH,ME,5,LOW,HIGH,0.25364829818303747,3.005854637818137,0.006178084403040263,NA,NA,NA,NA
ME6LL,ME,6,LOW,LOW,1.1006636701839083,16.086392689309992,0.043907084412087925,NA,NA,NA,NA
ME6LH,ME,6,LOW,HIGH,0.9403819044076132,17.758507433434342,0.027661382872427302,NA,NA,NA,NA
ME7LL,ME,7,LOW,LOW,0.730696947450606,12.016700044742198,0.028353963380301925,NA,NA,NA,NA
ME7LH,ME,7,LOW,HIGH,0.6987174344548057,12.808009366150234,0.024657041513093832,NA,NA,NA,NA
ME8LL,ME,8,LOW,LOW,1.339163014429488,14.882665022570182,0.031184169927437236,NA,NA,NA,NA
ME8LH,ME,8,LOW,HIGH,0.7739414091788959,13.77462447280841,0.022552987773807757,NA,NA,NA,NA
ME9LH,ME,9,LOW,HIGH,0.8727737075537068,8.218499914579994,0.01957755591601197,NA,NA,NA,NA
ME9LL,ME,9,LOW,LOW,0.7000608544178917,6.660519741029783,0.016568413182621804,NA,NA,NA,NA
ME10LL,ME,10,LOW,LOW,-0.054472594567304355,-1.1239911198291987,-0.0015320380836149861,NA,NA,NA,NA
ME10LH,ME,10,LOW,HIGH,0.06226287197432079,0.5664924378578214,0.001397855133890671,NA,NA,NA,NA
ME11LL,ME,11,LOW,LOW,0.0018972160023125184,0.02852775091704947,6.323007937062799e-5,NA,NA,NA,NA
ME11LH,ME,11,LOW,HIGH,1.2627481693733191,13.4035903830836,0.024937430102485416,NA,NA,NA,NA
ME12LL,ME,12,LOW,LOW,0.9545460117974605,23.642320869385387,0.03389272915448944,NA,NA,NA,NA
ME12LH,ME,12,LOW,HIGH,0.9789866026123857,17.69129909686257,0.02963477598080299,NA,NA,NA,NA
ME13LL,ME,13,LOW,LOW,1.2036956851403797,9.546099499295865,0.027110934846142125,NA,NA,NA,NA
ME13LH,ME,13,LOW,HIGH,1.5722607127634909,8.488021879593846,0.02902740553835784,NA,NA,NA,NA
PR1LL,PR,1,LOW,LOW,7.161461613207699,44.7230541216213,0.09456024612874231,NA,NA,NA,NA
PR1LH,PR,1,LOW,HIGH,4.03535905949315,21.859333032927207,0.05605129340558121,NA,NA,NA,NA
PR2LL,PR,2,LOW,LOW,4.558196688176574,36.966525425187356,0.11429007284302653,NA,NA,NA,NA
PR2LH,PR,2,LOW,HIGH,3.2727847200166558,33.90435217941673,0.11205887295586636,NA,NA,NA,NA
PR3LL,PR,3,LOW,LOW,4.044973070844785,59.24090872490909,0.12970427455691136,NA,NA,NA,NA
PR3LH,PR,3,LOW,HIGH,2.7524188315846336,37.60943435409168,0.11359361923800819,NA,NA,NA,NA
PR13HH,PR,13,HIGH,HIGH,5.009160612239066,43.54199958983953,0.12827904194682535,NA,NA,NA,NA
PR13HL,PR,13,HIGH,LOW,4.464923181076681,43.892204029967694,0.10259752403848911,NA,NA,NA,NA
PR4LL,PR,4,LOW,LOW,6.414444435254218,37.612593650441035,0.09298554888483375,NA,NA,NA,NA
PR4LH,PR,4,LOW,HIGH,5.0717705873846,36.89089049517392,0.083918027098949,NA,NA,NA,NA
PR5LL,PR,5,LOW,LOW,3.783794864227003,57.6772103033893,0.0922308564096121,NA,NA,NA,NA
PR5LH,PR,5,LOW,HIGH,2.0980586453757653,31.884817362203172,0.07528958209980166,NA,NA,NA,NA
PR6LL,PR,6,LOW,LOW,2.9821689507312055,35.61328594602565,0.085830062383903,NA,NA,NA,NA
PR6LH,PR,6,LOW,HIGH,2.9226166951319623,28.022536139135028,0.06824098449729386,NA,NA,NA,NA
PR7LL,PR,7,LOW,LOW,5.186407597182727,54.020292139098714,0.08373447049750653,NA,NA,NA,NA
PR7LH,PR,7,LOW,HIGH,3.2744581172014957,27.410088283837116,0.04426023590624274,NA,NA,NA,NA
PR8LL,PR,8,LOW,LOW,6.435039961702023,55.20515057309579,0.11385562032265123,NA,NA,NA,NA
PR8LH,PR,8,LOW,HIGH,4.29394749520487,48.47774265850834,0.08825727155505438,NA,NA,NA,NA
PR9LL,PR,9,LOW,LOW,7.325109587896495,49.319459485973844,0.1026764092795167,NA,NA,NA,NA
PR9LH,PR,9,LOW,HIGH,6.0832291249899555,40.59781752468184,0.08654729183890995,NA,NA,NA,NA
PR10LL,PR,10,LOW,LOW,3.4441992027075266,21.92430508055285,0.07799438316006461,NA,NA,NA,NA
PR10LH,PR,10,LOW,HIGH,3.5751277094081786,18.368865212692747,0.06997941033458512,NA,NA,NA,NA
PR11LL,PR,11,LOW,LOW,4.221579156535004,31.391487467347257,0.10749365990359244,NA,NA,NA,NA
PR11LH,PR,11,LOW,HIGH,4.908737475421454,26.589732426327934,0.09631630709967934,NA,NA,NA,NA
PR12LL,PR,12,LOW,LOW,5.462403080414305,31.103669500552115,0.09782250984535987,NA,NA,NA,NA
PR12LH,PR,12,LOW,HIGH,4.128959982130784,41.24745123296631,0.1155871425240732,NA,NA,NA,NA
PA1LH,PA,1,LOW,HIGH,6.668498864756337,45.82651004235634,0.05941370212651229,NA,NA,NA,NA
PA1LL,PA,1,LOW,LOW,5.146647542652893,62.04875107555205,0.06140039644744369,NA,NA,NA,NA
PA2LH,PA,2,LOW,HIGH,6.435836033254766,33.04037760739915,0.05140908111718363,NA,NA,NA,NA
PA2LL,PA,2,LOW,LOW,6.8477540840661355,32.86989796406344,0.05136411643620844,NA,NA,NA,NA
PA3LH,PA,3,LOW,HIGH,7.307580552476789,35.021318046826686,0.04405524797255726,NA,NA,NA,NA
PA3LL,PA,3,LOW,LOW,8.352659856790861,40.98667902653572,0.053088451623924865,NA,NA,NA,NA
PA4LL,PA,4,LOW,LOW,4.2161512461758495,43.82774204242629,0.054219438439686504,NA,NA,NA,NA
PA5LH,PA,5,LOW,HIGH,2.451949689052956,36.998247062994324,0.03845086999313697,NA,NA,NA,NA
PA5LL,PA,5,LOW,LOW,2.82915365112825,28.93973307816018,0.03657883806278767,NA,NA,NA,NA
PA6LH,PA,6,LOW,HIGH,6.8635915224731185,48.17984013103115,0.044774225853442824,NA,NA,NA,NA
PA6LL,PA,6,LOW,LOW,7.679902645871817,59.46682144107911,0.04841340481969003,NA,NA,NA,NA
PA7LH,PA,7,LOW,HIGH,4.142758847610674,36.004363241003915,0.048516737756987074,NA,NA,NA,NA
PA7LL,PA,7,LOW,LOW,3.5316007383255013,40.129165446447075,0.056773510110838234,NA,NA,NA,NA
PA8LH,PA,8,LOW,HIGH,6.864103221149646,46.2415593970751,0.060773974867626875,NA,NA,NA,NA
PA8LL,PA,8,LOW,LOW,5.94458285642806,30.432738165498392,0.052987585117475436,NA,NA,NA,NA
PA9LH,PA,9,LOW,HIGH,3.875663018199706,17.628089181063693,0.04201200609595295,NA,NA,NA,NA
PA9LL,PA,9,LOW,LOW,4.096993185288309,22.954745235274707,0.0436729559091975,NA,NA,NA,NA
PA10LH,PA,10,LOW,HIGH,1.1031860001655467,6.492978996935276,0.019271314273593014,NA,NA,NA,NA
PA10LL,PA,10,LOW,LOW,3.055809094928506,15.389884455499311,0.0346455053030266,NA,NA,NA,NA
PA11LH,PA,11,LOW,HIGH,4.430678409971584,60.30333469128675,0.056401498980493216,NA,NA,NA,NA
PA11LL,PA,11,LOW,LOW,4.794084028331868,40.07902365362642,0.054154274264472335,NA,NA,NA,NA
PA12LH,PA,12,LOW,HIGH,3.644276347544011,21.96757993822147,0.04310958286886017,NA,NA,NA,NA
PA12LL,PA,12,LOW,LOW,2.798399798229152,16.060237664734842,0.029406767994088718,NA,NA,NA,NA
PA13LH,PA,13,LOW,HIGH,3.4994738068794593,59.740882990810206,0.06350823239231666,NA,NA,NA,NA
PA13LL,PA,13,LOW,LOW,3.559172352583605,38.7844539042917,0.053076741353020124,NA,NA,NA,NA
PR13LL,PR,13,LOW,LOW,3.3795923724998005,33.986416678731786,0.07743153751070656,NA,NA,NA,NA
LK10HL,LK,10,HIGH,LOW,1.936351960815884,9.700318631649155,0.027374426539544108,NA,NA,NA,NA
LK11HH,LK,11,HIGH,HIGH,2.4873888780147624,11.604200608271418,0.0421425622130749,NA,NA,NA,NA
LK12HH,LK,12,HIGH,HIGH,2.0529727467803838,12.603867604062321,0.024248015094446674,NA,NA,NA,NA
LK12HL,LK,12,HIGH,LOW,1.4602304280003615,7.5138915794318155,0.03023332777073423,NA,NA,NA,NA
LK13HH,LK,13,HIGH,HIGH,2.7566252997412732,7.516336248219914,0.028537941362877343,NA,NA,NA,NA
LK13HL,LK,13,HIGH,LOW,1.5548890014683572,5.520554085347727,0.02530031422578534,NA,NA,NA,NA
LK1HH,LK,1,HIGH,HIGH,1.4520398705475799,14.734153547190655,0.03267217947036475,NA,NA,NA,NA
LK1HL,LK,1,HIGH,LOW,1.6253162414508058,19.865505117123224,0.029695144855806613,NA,NA,NA,NA
LK2HH,LK,2,HIGH,HIGH,2.4824228453684043,9.607520990235246,0.01818241166236284,NA,NA,NA,NA
LK2HL,LK,2,HIGH,LOW,3.6602450018009414,14.241585133325241,0.030338491928105418,NA,NA,NA,NA
LK4HH,LK,4,HIGH,HIGH,1.5738086328966432,6.6395729747811,0.017563632753759433,NA,NA,NA,NA
LK4HL,LK,4,HIGH,LOW,0.8342308958113627,5.0809879366278015,0.023498402770899412,NA,NA,NA,NA
LK5HH,LK,5,HIGH,HIGH,2.087461620920397,9.110631286170227,0.026642301489448784,NA,NA,NA,NA
LK5HL,LK,5,HIGH,LOW,1.4694700028162622,10.100093096043384,0.02013604271499227,NA,NA,NA,NA
LK6HH,LK,6,HIGH,HIGH,2.079988356341218,18.022749593144727,0.03226298757466625,NA,NA,NA,NA
LK7HH,LK,7,HIGH,HIGH,2.713565977323878,13.629457443190617,0.02306779290176919,NA,NA,NA,NA
LK7HL,LK,7,HIGH,LOW,1.4665869363127655,10.797423998639479,0.03984965726470031,NA,NA,NA,NA
LK8HH,LK,8,HIGH,HIGH,2.9292612101439097,15.467554659325542,0.045216440864112854,NA,NA,NA,NA
LK9HL,LK,9,HIGH,LOW,0.7429543752908749,5.075705047728285,0.012455270181809074,NA,NA,NA,NA
TO10HH,TO,10,HIGH,HIGH,-0.1593,-2.9344041851640355,-0.1593,0.20000000000000018,3.448275862068969,5,100
TO10HL,TO,10,HIGH,LOW,-2.6352,-37.889833067333825,-2.6352,-0.5,-7.575757575757576,5,100
TO10LH,TO,10,LOW,HIGH,0.91829999999999945,22.052254934921457,0.91829999999999945,1.2000000000000002,26.086956521739136,NA,NA
TO10LL,TO,10,LOW,LOW,1.9157000000000002,32.02708350748141,1.9157000000000002,1.2999999999999998,23.636363636363633,10,200
TO11HL,TO,11,HIGH,LOW,3.4259000000000004,63.02939986017589,3.4259000000000004,2,40,15,300
TO11LH,TO,11,LOW,HIGH,3.6615,103.68996375169914,3.6615,2.8999999999999995,69.04761904761904,NA,NA
TO11LL,TO,11,LOW,LOW,-0.09590000000000032,-1.9828798279712248,-0.09590000000000032,-0.3000000000000007,-5.555555555555569,5,100
TO12HH,TO,12,HIGH,HIGH,1.5881999999999996,20.522561637463166,1.5881999999999996,-1.2000000000000002,-18.750000000000004,NA,NA
TO12HL,TO,12,HIGH,LOW,-5.808,-62.19880485767526,-5.808,-2.5,-35.714285714285715,NA,NA
TO12LH,TO,12,LOW,HIGH,2.1798,32.994278448823906,2.1798,0.5999999999999996,11.111111111111104,NA,NA
TO12LL,TO,12,LOW,LOW,0.10770000000000035,1.4059134521245396,0.10770000000000035,0.20000000000000018,3.5087719298245648,10,100
TO13HH,TO,13,HIGH,HIGH,0.6388999999999996,14.088513528412964,0.6388999999999996,0.7999999999999998,14.814814814814811,15,300
TO13HL,TO,13,HIGH,LOW,4.986299999999999,88.97910383839823,4.986299999999999,3.4000000000000004,62.96296296296296,15,300
TO13LH,TO,13,LOW,HIGH,1.6538000000000004,19.992746615087047,1.6538000000000004,0.7999999999999998,13.33333333333333,5,50
TO13LL,TO,13,LOW,LOW,3.7778,55.592671620925614,3.7778,2.7,54,10,100
TO1HH,TO,1,HIGH,HIGH,2.0757000000000003,38.133818342151685,2.0757000000000003,2.3,54.76190476190476,10,200
TO1HL,TO,1,HIGH,LOW,2.1743999999999994,42.24350630427601,2.1743999999999994,2,43.47826086956522,10,200
TO1LH,TO,1,LOW,HIGH,0.007399999999999629,0.09855628362899725,0.007399999999999629,0.09999999999999964,1.6129032258064457,10,100
TO1LL,TO,1,LOW,LOW,2.198200000000001,39.01183736489966,2.198200000000001,2.6000000000000005,49.05660377358492,0,0
TO2HH,TO,2,HIGH,HIGH,-7.0161999999999995,-71.08107834297466,-7.0161999999999995,-1.7999999999999998,-23.684210526315788,0,0
TO2HL,TO,2,HIGH,LOW,-2.4505000000000003,-41.931895961670094,-2.4505000000000003,-2.2,-34.920634920634924,5,100
